time,date,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,country,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-12-30T17:18:57.445Z,2019-12-30,35.5909,74.628,13.82,5.6,mww,,41,2.236,0.74,us,us70006sj8,2020-07-10T17:56:34.805Z,34km NW of Idgah, Pakistan,6.6,3.7,0.061,26,reviewed,us,us
2019-12-28T15:36:35.773Z,2019-12-28,-44.6079,37.0941,10,5.7,mww,,45,18.544,0.91,us,us70006rx5,2020-09-27T07:55:18.013Z,261km NNW of Marion Island, Prince Edward Islands,11.7,1.8,0.046,46,reviewed,us,us
2019-12-25T20:20:12.751Z,2019-12-25,-25.2226,-115.8438,10,6.1,mww,,38,6.072,1.15,us,us70006r1g,2020-03-14T22:24:43.040Z,Southern East Pacific Rise,,10.8,1.8,0.059,28,reviewed,us,us
2019-12-25T03:36:01.626Z,2019-12-25,50.6106,-129.963,6.58,6.3,mww,,77,1.853,0.67,us,us70006qt7,2020-03-14T22:25:03.040Z,180km W of Port Hardy, Canada,7.2,1.3,0.032,95,reviewed,us,us
2019-12-24T19:19:03.273Z,2019-12-24,3.4502,-74.1034,10,5.7,mww,,51,1.402,0.7,us,us70006qp1,2020-07-10T17:56:24.797Z,9km NW of Mesetas, Colombia,7.1,1.7,0.046,46,reviewed,us,us
2019-12-24T19:03:52.492Z,2019-12-24,3.5359,-74.0176,11,6,mww,,36,1.335,0.68,us,us70006qnn,2020-07-10T17:56:11.761Z,1km NNE of Lejanias, Colombia,6.5,1.7,0.041,58,reviewed,us,us
2019-12-24T16:43:33.420Z,2019-12-24,-26.964,-63.3857,572.44,6,mww,,31,5.13,0.93,us,us70006qk4,2020-03-14T22:25:14.040Z,16km WNW of El Hoyo, Argentina,9.1,3,0.04,61,reviewed,us,us
2019-12-23T20:56:23.555Z,2019-12-23,50.5169,-129.7573,10,6,mww,,99,1.042,1.05,us,us70006q96,2020-03-07T17:47:53.040Z,166km W of Port Hardy, Canada,5.7,1.8,0.038,66,reviewed,us,us
2019-12-23T19:49:43.086Z,2019-12-23,50.6071,-129.9372,10,6,mww,,100,1.149,1.06,us,us70006q8n,2020-03-07T17:47:53.040Z,178km W of Port Hardy, Canada,4.4,1.8,0.03,106,reviewed,us,us
2019-12-23T19:13:25.075Z,2019-12-23,50.543,-129.8328,10,5.7,mww,,116,1.087,0.93,us,us70006q8f,2020-03-07T17:47:52.040Z,171km W of Port Hardy, Canada,3.3,1.7,0.032,92,reviewed,us,us
2019-12-23T15:47:56.102Z,2019-12-23,13.764,-92.8614,10,5.8,mww,,73,1.36,0.87,us,us70006q68,2020-03-07T17:47:51.040Z,109km SW of Ocos, Guatemala,6.8,1.8,0.036,73,reviewed,us,us
2019-12-23T06:33:40.312Z,2019-12-23,11.5267,141.7335,41.91,5.8,mww,,29,14.599,0.8,us,us70006q2n,2020-10-12T06:43:48.176Z,235km NE of Fais, Micronesia,8.8,3.6,0.062,25,reviewed,us,us
2019-12-20T11:39:52.874Z,2019-12-20,36.5374,70.4555,212,6.1,mww,,18,1.382,0.87,us,us70006p18,2020-07-10T17:55:56.914Z,49km SW of Jarm, Afghanistan,6.4,1.9,0.058,29,reviewed,us,us
2019-12-19T15:25:58.816Z,2019-12-19,1.8052,8.184,10,5.5,mww,,34,2.777,0.73,us,us70006nih,2020-03-07T17:47:35.040Z,87km ENE of Santo Antonio, Sao Tome and Principe,6.4,1.8,0.065,23,reviewed,us,us
2019-12-19T12:35:31.287Z,2019-12-19,13.7354,-91.2255,21,5.9,mww,,58,0.907,1.41,us,us70006ng5,2020-07-10T17:55:46.004Z,42km SSW of La Gomera, Guatemala,7.3,1.6,0.034,85,reviewed,us,us
2019-12-19T11:55:32.451Z,2019-12-19,18.5797,145.6077,186,5.6,mww,,21,3.324,1.11,us,us70006nf0,2020-10-15T12:05:36.127Z,21km SSW of Agrihan, Northern Mariana Islands,7.9,1.9,0.041,58,reviewed,us,us
2019-12-19T04:49:38.944Z,2019-12-19,-26.2891,178.3775,616.36,5.6,mww,,27,4.402,0.89,us,us70006nak,2020-03-07T17:47:33.040Z,South of the Fiji Islands,,9.4,3.8,0.08,15,reviewed,us,us
2019-12-18T01:56:44.349Z,2019-12-18,-29.7563,-178.4871,10,5.9,mww,,56,0.704,0.84,us,us60006szl,2020-03-07T17:47:29.040Z,78km SW of Raoul Island, New Zealand,6.3,1.7,0.043,52,reviewed,us,us
2019-12-16T14:49:16.108Z,2019-12-16,-2.9702,100.9448,40.28,5.6,mww,,95,2.436,0.73,us,us60006s6p,2020-03-04T21:27:10.040Z,109km SSW of Sungaipenuh, Indonesia,7.4,4.3,0.062,25,reviewed,us,us
2019-12-15T07:09:20.910Z,2019-12-15,6.5335,125.2599,10,5.6,mww,,36,0.619,0.82,us,us60006rpn,2020-07-10T17:38:05.700Z,9km SSE of Kiblawan, Philippines,7.5,1.8,0.055,32,reviewed,us,us
2019-12-15T06:11:51.155Z,2019-12-15,6.6969,125.1739,18,6.8,mww,,39,0.546,1.05,us,us60006rp9,2020-10-12T03:04:21.498Z,7km S of Magsaysay, Philippines,8,1.7,0.051,37,reviewed,us,us
2019-12-14T04:57:34.937Z,2019-12-14,-14.3628,167.7089,7.51,6,mww,,25,1.183,1.38,us,us60006rem,2020-07-10T17:37:38.138Z,55km SSE of Sola, Vanuatu,7.4,3.4,0.058,29,reviewed,us,us
2019-12-10T17:05:02.138Z,2019-12-10,30.7269,141.7195,11,5.8,mww,,14,2.88,0.73,us,us60006ptp,2020-03-04T21:26:51.040Z,Izu Islands, Japan region,6.4,1.7,0.051,37,reviewed,us,us
2019-12-10T08:40:42.625Z,2019-12-10,-20.9401,168.6142,10,5.7,mww,,31,0.765,1.44,us,us60006ppb,2020-03-04T21:26:50.040Z,101km NE of Tadine, New Caledonia,4.9,1.7,0.049,40,reviewed,us,us
2019-12-09T17:59:47.902Z,2019-12-09,-52.8364,11.387,10,5.6,mww,,38,19.92,0.84,us,us60006pbw,2020-02-29T19:53:01.040Z,Southwest of Africa,Africa,9.5,1.8,0.08,15,reviewed,us,us
2019-12-06T15:42:44.396Z,2019-12-06,-15.0233,-175.0789,10,5.8,mww,,44,3.384,0.8,us,us60006n2z,2020-02-29T19:53:02.040Z,175km NW of Hihifo, Tonga,7.5,1.8,0.098,10,reviewed,us,us
2019-12-06T13:04:46.540Z,2019-12-06,-15.2594,-175.1035,10,6,mww,,47,3.488,0.54,us,us60006n19,2020-02-29T19:53:02.040Z,164km WNW of Hihifo, Tonga,6.5,1.6,0.089,12,reviewed,us,us
2019-12-05T12:24:44.024Z,2019-12-05,5.3809,126.754,44,5.6,mww,,36,2.044,0.85,us,us60006mdf,2020-02-29T19:52:53.040Z,125km SSE of Pondaguitan, Philippines,7.1,1.9,0.065,23,reviewed,us,us
2019-12-05T02:03:18.954Z,2019-12-05,45.336,150.1395,36,5.5,mww,,57,5.378,0.59,us,us60006m7z,2020-02-29T19:52:51.040Z,177km E of Kuril'sk, Russia,7.3,1.2,0.093,11,reviewed,us,us
2019-12-04T20:10:03.595Z,2019-12-04,-19.0677,169.5748,266,6,mww,,20,2.804,0.72,us,us60006m2j,2020-02-29T19:53:03.040Z,62km NNE of Isangel, Vanuatu,7.3,1.8,0.037,71,reviewed,us,us
2019-12-03T22:23:12.720Z,2019-12-03,-3.2231,150.7609,10,5.6,mww,,30,1.698,0.63,us,us60006lsm,2020-02-29T19:52:55.040Z,71km S of Kavieng, Papua New Guinea,7,1.8,0.065,23,reviewed,us,us
2019-12-03T08:46:35.780Z,2019-12-03,-18.5042,-70.576,38,6,mww,,82,0.258,1.38,us,us70006fh7,2020-07-10T17:55:35.215Z,28km W of Arica, Chile,5.5,1.9,0.071,19,reviewed,us,us
2019-12-02T05:01:54.821Z,2019-12-02,51.1867,-178.1001,28,6,mww,,57,0.578,1.03,us,us70006f6d,2020-10-12T05:12:08.165Z,70km E of Amatignak Island, Alaska,4.3,1.8,0.039,63,reviewed,us,us
2019-11-30T19:52:40.706Z,2019-11-30,-26.6111,178.3264,614.01,5.5,mww,,17,4.226,0.91,us,us70006eu5,2020-02-19T18:58:25.040Z,South of the Fiji Islands,,9.5,4.5,0.089,12,reviewed,us,us
2019-11-30T07:44:21.562Z,2019-11-30,13.8429,-91.893,19,5.7,mww,,157,0.704,1.17,us,us70006eqm,2020-02-19T18:58:23.040Z,50km S of Champerico, Guatemala,7.4,1.9,0.054,33,reviewed,us,us
2019-11-28T00:26:29.388Z,2019-11-28,-60.8961,-50.9118,10,5.5,mww,,50,3.801,0.67,us,us70006e09,2020-02-19T18:58:15.040Z,Scotia Sea,,3.7,1.7,0.05,39,reviewed,us,us
2019-11-27T10:00:39.869Z,2019-11-27,-22.0859,-179.4697,564.12,5.5,mww,,23,4.907,0.76,us,us70006dnx,2020-02-19T18:58:11.040Z,177km SSW of Ndoi Island, Fiji,10,5.2,0.08,15,reviewed,us,us
2019-11-27T07:23:42.383Z,2019-11-27,35.7174,23.2284,69,6,mww,,18,1.421,1.02,us,us70006dlt,2020-02-19T18:58:10.040Z,43km NW of Platanos, Greece,6.5,1.9,0.051,37,reviewed,us,us
2019-11-26T06:08:21.820Z,2019-11-26,41.5708,19.4242,10,5.5,mww,,19,0.866,1.34,us,us70006d2z,2020-07-10T17:54:46.671Z,22km W of Mamurras, Albania,5.7,1.8,0.038,65,reviewed,us,us
2019-11-26T02:54:12.872Z,2019-11-26,41.5138,19.5256,22,6.4,mww,,17,0.936,0.61,us,us70006d0m,2020-07-10T17:54:22.698Z,15km WSW of Mamurras, Albania,4.3,1.8,0.037,72,reviewed,us,us
2019-11-24T00:54:01.053Z,2019-11-24,51.3808,-175.5115,20,6.3,mww,,22,0.658,0.95,us,us70006cb6,2020-10-18T01:04:16.868Z,96km SE of Adak, Alaska,3.9,1.8,0.031,99,reviewed,us,us
2019-11-23T16:34:43.818Z,2019-11-23,-37.3696,177.2566,120.5,5.8,mww,,24,0.857,0.91,us,us70006c81,2020-02-14T22:02:15.040Z,69km NNE of Whakatane, New Zealand,8.4,1.8,0.047,43,reviewed,us,us
2019-11-23T12:11:15.564Z,2019-11-23,1.6436,132.8148,5,6.2,mww,,25,4.567,0.94,us,us70006c6w,2020-02-14T22:02:14.040Z,Papua region, Indonesia,6.5,1.7,0.042,54,reviewed,us,us
2019-11-20T23:50:43.955Z,2019-11-20,19.4533,101.3558,10,6.2,mww,,15,2.366,0.62,us,us70006ara,2020-07-10T17:53:43.441Z,32km ESE of Chaloem Phra Kiat, Thailand,6.4,1.7,0.049,40,reviewed,us,us
2019-11-20T21:03:57.835Z,2019-11-20,19.4452,101.2534,10,5.7,mww,,38,2.271,0.67,us,us70006anm,2020-07-10T17:53:32.604Z,23km SE of Chaloem Phra Kiat, Thailand,6.6,1.8,0.052,35,reviewed,us,us
2019-11-20T08:26:08.017Z,2019-11-20,53.128,153.6799,496,6.3,mww,,16,2.421,0.94,us,us70006a9e,2020-02-14T22:02:06.040Z,264km NW of Ozernovskiy, Russia,8.9,1.9,0.051,37,reviewed,us,us
2019-11-20T04:27:05.252Z,2019-11-20,13.8859,-93.2068,15,6.3,mww,,56,1.365,0.79,us,us70006a6q,2020-02-14T22:02:05.040Z,125km SW of Puerto Madero, Mexico,4.4,1.5,0.032,96,reviewed,us,us
2019-11-19T23:10:40.570Z,2019-11-19,-33.6399,-66.8723,10,5.7,mww,,21,2.333,0.86,us,us70006a4q,2020-07-10T17:53:22.523Z,62km SW of San Luis, Argentina,6.1,1.7,0.045,48,reviewed,us,us
2019-11-18T13:22:10.121Z,2019-11-18,7.6222,124.9103,14.45,5.9,mww,,41,0.861,0.73,us,us700069f4,2020-07-10T17:53:09.085Z,2km N of Kadingilan, Philippines,6.1,3.2,0.065,23,reviewed,us,us
2019-11-17T12:13:27.791Z,2019-11-17,-20.8071,-177.8316,499,5.8,mww,,62,4.938,0.92,us,us7000694m,2020-02-07T20:21:59.040Z,92km E of Ndoi Island, Fiji,10.3,2,0.05,38,reviewed,us,us
2019-11-16T10:19:13.323Z,2019-11-16,1.5673,126.3349,24,5.9,mww,,29,1.299,0.81,us,us700068sr,2020-02-07T20:21:43.040Z,128km E of Bitung, Indonesia,6.5,1.4,0.047,43,reviewed,us,us
2019-11-15T01:17:38.332Z,2019-11-15,1.6158,126.3469,35,5.9,mww,,22,1.32,1.33,us,us60006bu3,2020-02-07T20:21:16.040Z,130km E of Bitung, Indonesia,6.6,1.8,0.052,36,reviewed,us,us
2019-11-14T23:17:20.204Z,2019-11-14,1.5819,126.3309,24.57,5.5,mww,,27,1.311,0.75,us,us60006bse,2020-02-07T20:21:13.040Z,128km E of Bitung, Indonesia,6.2,3.2,0.078,16,reviewed,us,us
2019-11-14T21:12:54.753Z,2019-11-14,1.5361,126.4161,23,6,mww,,18,1.216,1.42,us,us60006bpw,2020-02-07T20:21:07.040Z,134km NW of Kota Ternate, Indonesia,6.6,1.7,0.061,26,reviewed,us,us
2019-11-14T18:45:39.058Z,2019-11-14,1.4326,126.3608,27.23,5.8,mb,,29,1.201,0.83,us,us60006bmg,2020-02-07T20:21:01.040Z,131km E of Bitung, Indonesia,6.8,3.9,0.034,321,reviewed,us,us
2019-11-14T16:17:40.578Z,2019-11-14,1.6213,126.4156,33,7.1,mww,,11,1.271,1.15,us,us60006bjl,2020-10-03T05:38:51.266Z,138km E of Bitung, Indonesia,6.1,1.7,0.036,75,reviewed,us,us
2019-11-14T05:26:24.940Z,2019-11-14,9.9368,57.6296,10,5.5,mww,,64,14.612,0.69,us,us60006bdi,2020-02-07T20:20:47.040Z,Carlsberg Ridge,,9.4,1.8,0.063,24,reviewed,us,us
2019-11-13T16:28:52.886Z,2019-11-13,13.6755,-90.9373,45,5.5,mww,,48,1.119,1.29,us,us60006b3s,2020-02-07T20:20:39.040Z,30km SSW of Puerto San Jose, Guatemala,6.5,1.8,0.065,23,reviewed,us,us
2019-11-13T13:44:05.000Z,2019-11-13,7.321,-35.4035,10,5.5,mww,,59,13.071,0.52,us,us60006b29,2020-02-07T20:20:36.040Z,Central Mid-Atlantic Ridge,,8.6,1.5,0.06,27,reviewed,us,us
2019-11-11T23:03:28.119Z,2019-11-11,-18.8625,-175.3675,10,6.2,mww,,17,5.152,0.75,us,us60006adv,2020-02-01T23:22:24.040Z,147km W of Neiafu, Tonga,6.4,1.7,0.063,24,reviewed,us,us
2019-11-11T23:00:21.446Z,2019-11-11,-18.6866,-175.3699,10,5.5,mww,,30,5.167,0.73,us,us60006adr,2020-02-01T23:22:24.040Z,146km W of Neiafu, Tonga,8,1.7,0.098,10,reviewed,us,us
2019-11-09T11:24:30.636Z,2019-11-09,-20.2924,-176.3942,255,5.6,mww,,45,5.832,0.95,us,us600069nz,2020-02-01T23:22:10.040Z,155km NW of Nuku`alofa, Tonga,10.4,1.9,0.058,29,reviewed,us,us
2019-11-09T08:32:52.323Z,2019-11-09,14.5086,-90.2743,200,5.5,mww,,101,0.891,1.01,us,us600069n1,2020-02-01T23:22:08.040Z,9km WSW of Mataquescuintla, Guatemala,7.7,1.9,0.038,65,reviewed,us,us
2019-11-08T10:44:44.338Z,2019-11-08,-21.9449,-179.5113,577,6.5,mww,,25,4.765,0.83,us,us6000693m,2020-02-01T23:21:56.040Z,166km SSW of Ndoi Island, Fiji,9.2,1.9,0.042,55,reviewed,us,us
2019-11-08T09:41:14.601Z,2019-11-08,-15.7806,-172.8512,43,5.8,mww,,44,2.13,1.04,us,us6000692t,2020-02-01T23:21:56.040Z,98km E of Hihifo, Tonga,7.9,1.9,0.069,20,reviewed,us,us
2019-11-07T22:47:07.041Z,2019-11-07,37.8026,47.5814,20,5.9,mww,,20,2.752,0.67,us,us600068w0,2020-07-10T17:36:20.067Z,59km NE of Hashtrud, Iran,6.5,1.7,0.059,28,reviewed,us,us
2019-11-06T20:52:54.686Z,2019-11-06,14.8741,122.7951,6.6,5.6,mww,,30,1.956,1.23,us,us7000645k,2020-02-01T23:21:42.040Z,49km ENE of Jomalig, Philippines,7.1,3.9,0.052,36,reviewed,us,us
2019-11-06T00:39:09.303Z,2019-11-06,-13.7208,167.8086,10,6,mww,,36,1.813,1.07,us,us700063sp,2020-07-10T17:52:35.122Z,33km ENE of Sola, Vanuatu,8,1.7,0.061,26,reviewed,us,us
2019-11-05T23:17:26.588Z,2019-11-05,-13.7988,167.7494,19,6,mww,,38,1.721,0.9,us,us700063rx,2020-07-10T17:52:20.510Z,23km ENE of Sola, Vanuatu,9.2,1.8,0.065,23,reviewed,us,us
2019-11-05T20:52:01.485Z,2019-11-05,-57.9236,-9.3217,10,6.3,mww,,30,14.063,1.42,us,us700063mh,2020-02-01T23:21:37.040Z,East of the South Sandwich Islands,,10,1.7,0.048,41,reviewed,us,us
2019-11-04T22:46:10.736Z,2019-11-04,-18.5973,-175.7007,10,5.5,mb,,88,5.488,0.99,us,us7000635n,2020-01-18T20:00:58.040Z,181km W of Neiafu, Tonga,12.8,1.8,0.07,70,reviewed,us,us
2019-11-04T22:43:32.280Z,2019-11-04,-18.5747,-175.272,10,6.6,mww,,48,5.086,0.93,us,us7000635e,2020-01-18T20:00:58.040Z,136km W of Neiafu, Tonga,8.3,1.8,0.04,61,reviewed,us,us
2019-11-04T21:53:25.320Z,2019-11-04,-31.8362,-71.3753,53,6.1,mww,,23,0.707,1.14,us,us70006345,2020-07-10T17:52:09.617Z,30km SW of Illapel, Chile,4.7,1.8,0.057,30,reviewed,us,us
2019-11-03T13:23:18.432Z,2019-11-03,-29.1642,-67.6662,120,5.6,mww,,48,2.264,0.93,us,us700062je,2020-01-18T20:00:57.040Z,16km W of Chilecito, Argentina,4.6,1.9,0.04,60,reviewed,us,us
2019-11-02T18:08:41.113Z,2019-11-02,-55.735,-26.2399,8,6.1,mww,,23,6.073,1.3,us,us700062cg,2020-01-18T20:00:55.040Z,122km NNE of Visokoi Island, South Georgia and the South Sandwich Islands,8.7,1.6,0.05,38,reviewed,us,us
2019-11-01T02:33:58.542Z,2019-11-01,3.2144,126.9855,28.09,5.6,mww,,45,2.456,1.16,us,us700061vl,2020-01-18T20:00:51.040Z,199km NW of Tobelo, Indonesia,6.8,3.6,0.089,12,reviewed,us,us
2019-10-31T01:11:19.146Z,2019-10-31,6.9098,125.1782,10,6.5,mww,,19,0.428,0.76,us,us700061e9,2020-07-10T17:51:48.013Z,2km ESE of Kisante, Philippines,7,1.7,0.043,51,reviewed,us,us
2019-10-29T08:44:08.600Z,2019-10-29,-6.311,154.8367,54.26,5.8,mww,,15,3.394,1.09,us,us600064al,2020-01-18T20:00:37.040Z,71km W of Panguna, Papua New Guinea,6.6,4,0.062,25,reviewed,us,us
2019-10-29T08:16:31.018Z,2019-10-29,-23.342,-177.0376,153.35,5.5,mww,,37,5.933,1.22,us,us600064a5,2020-01-18T20:00:37.040Z,South of the Fiji Islands,,7.9,3.6,0.062,25,reviewed,us,us
2019-10-29T02:42:38.284Z,2019-10-29,6.8659,124.9846,10,5.9,mww,,23,0.623,0.89,us,us60006470,2020-07-10T17:36:07.155Z,8km E of Bagontapay, Philippines,5.8,1.8,0.055,32,reviewed,us,us
2019-10-29T01:09:01.253Z,2019-10-29,6.7869,125.0186,14.1,5.6,mb,,45,0.623,0.73,us,us70006424,2020-07-10T17:52:47.660Z,11km E of Bual, Philippines,3.7,3.8,0.061,95,reviewed,us,us
2019-10-29T01:04:43.879Z,2019-10-29,6.7567,125.0082,15,6.6,mww,,24,0.646,0.78,us,us6000645n,2020-10-03T04:44:49.510Z,10km NE of Columbio, Philippines,5.7,1.8,0.043,52,reviewed,us,us
2019-10-26T00:41:25.501Z,2019-10-26,52.3233,-170.1665,35,5.8,mww,,31,0.537,0.88,us,us6000632m,2020-10-17T00:51:31.670Z,49km SE of Yunaska Island, Alaska,5.3,1.8,0.047,43,reviewed,us,us
2019-10-24T19:14:16.627Z,2019-10-24,-28.5205,-177.0475,70,5.7,mww,,41,1.057,1.34,us,us600062n7,2020-01-11T21:26:35.040Z,117km NE of Raoul Island, New Zealand,7.8,1.9,0.056,31,reviewed,us,us
2019-10-24T13:38:16.637Z,2019-10-24,1.1847,124.2015,241,5.6,mww,,35,2.633,1.06,us,us6000624h,2020-01-11T21:26:34.040Z,22km NNW of Poigar, Indonesia,7,1.9,0.044,49,reviewed,us,us
2019-10-24T10:50:15.535Z,2019-10-24,-17.6277,-172.7046,10,5.5,mww,,40,3.005,1.47,us,us6000624a,2020-01-11T21:26:34.040Z,176km NE of Neiafu, Tonga,7.2,1.7,0.066,22,reviewed,us,us
2019-10-23T16:08:14.497Z,2019-10-23,-1.0987,-13.8367,10,6.3,mww,,18,6.716,0.92,us,us70005xr7,2020-01-11T21:26:30.040Z,North of Ascension Island,,8.9,1.8,0.063,24,reviewed,us,us
2019-10-22T19:15:28.893Z,2019-10-22,-2.8648,138.3001,10,5.5,mww,,26,2.426,0.67,us,us70005xa1,2020-07-10T17:51:36.826Z,245km ENE of Enarotali, Indonesia,6.9,1.8,0.071,19,reviewed,us,us
