time,date,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,country,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-10-22T04:18:41.956Z,2019-10-22,-15.1698,-173.0068,29,5.9,mww,,24,1.728,0.88,us,us70005x1t,2020-01-11T21:26:21.040Z,117km NE of Hihifo, Tonga,7.1,1.8,0.089,12,reviewed,us,us
2019-10-21T10:58:52.650Z,2019-10-21,27.2259,55.0039,9,5.5,mww,,23,2.514,1.04,us,us70005wp5,2020-07-10T17:51:25.297Z,75km N of Bandar-e Lengeh, Iran,7,1.8,0.063,24,reviewed,us,us
2019-10-21T02:52:29.674Z,2019-10-21,-19.0184,169.4883,231,6.4,mww,,23,2.806,0.91,us,us70005wj6,2020-01-03T16:09:41.040Z,63km NNE of Isangel, Vanuatu,7.1,0.8,0.035,78,reviewed,us,us
2019-10-19T20:31:55.464Z,2019-10-19,-18.9154,178.0608,17.49,5.7,mww,,37,1.164,0.84,us,us70005w2i,2020-07-10T17:51:14.714Z,94km SSW of Suva, Fiji,6.6,3.1,0.06,27,reviewed,us,us
2019-10-17T19:34:07.583Z,2019-10-17,-2.8993,141.6309,20.12,5.5,mww,,17,1.001,0.82,us,us70005v4h,2020-07-10T17:51:03.696Z,44km SE of Vanimo, Papua New Guinea,6.6,3.4,0.065,23,reviewed,us,us
2019-10-16T11:37:06.342Z,2019-10-16,6.7147,125.007,16.12,6.4,mww,,33,0.668,0.85,us,us70005ulm,2020-10-03T04:55:56.212Z,7km ENE of Columbio, Philippines,6.4,4.2,0.043,53,reviewed,us,us
2019-10-14T22:23:54.247Z,2019-10-14,-4.482,101.1948,19,5.9,mww,,33,1.759,0.77,us,us70005u76,2019-12-28T20:45:49.040Z,140km WSW of Bengkulu, Indonesia,6,1.8,0.073,18,reviewed,us,us
2019-10-14T21:33:22.184Z,2019-10-14,-55.7997,-27.076,19,5.5,mww,,46,5.621,0.79,us,us70005u6q,2019-12-28T20:45:53.040Z,100km N of Visokoi Island, South Georgia and the South Sandwich Islands,9.7,1.7,0.086,13,reviewed,us,us
2019-10-13T06:09:02.682Z,2019-10-13,-56.3302,-26.1992,19.6,5.5,mww,,33,6.223,0.7,us,us70005ttv,2019-12-28T20:45:49.040Z,74km ENE of Visokoi Island, South Georgia and the South Sandwich Islands,4.3,3.4,0.073,18,reviewed,us,us
2019-10-10T03:18:03.744Z,2019-10-10,-57.9578,157.3779,10,5.6,mww,,45,13.105,0.72,us,us70005svg,2019-12-28T20:45:49.040Z,Macquarie Island region,,10.2,1.8,0.083,14,reviewed,us,us
2019-10-09T20:22:51.374Z,2019-10-09,-35.0474,-179.3268,10,5.6,mww,,58,3.154,0.91,us,us70005sqk,2019-12-28T20:45:48.040Z,East of the North Island of New Zealand,,4.8,1.8,0.05,39,reviewed,us,us
2019-10-09T05:44:46.324Z,2019-10-09,-57.9319,-139.1827,10,5.5,mww,,148,26.755,0.48,us,us70005sih,2019-12-28T20:45:50.040Z,Pacific-Antarctic Ridge,,7.1,1.9,0.075,17,reviewed,us,us
2019-10-06T10:40:56.391Z,2019-10-06,-21.9343,-68.5934,119,5.7,mww,,34,0.617,0.96,us,us70005r9l,2019-12-27T15:50:50.040Z,68km NNE of Calama, Chile,6.1,1.9,0.052,35,reviewed,us,us
2019-10-03T14:33:04.087Z,2019-10-03,-2.6511,138.3412,13.26,5.6,mww,,19,6.091,0.87,us,us70005q83,2020-07-10T17:49:51.679Z,249km W of Abepura, Indonesia,7.8,3.7,0.061,26,reviewed,us,us
2019-10-01T19:57:09.995Z,2019-10-01,-55.2581,158.5515,10,5.5,mww,,53,10.452,0.68,us,usd000b35a,2019-12-27T15:49:44.040Z,89km SSW of Macquarie Island, Australia,10.4,1.8,0.059,28,reviewed,us,us
2019-10-01T03:56:07.115Z,2019-10-01,-55.9278,-122.5586,10,6,mww,,50,27.632,0.8,us,us70005p73,2019-12-27T15:49:34.040Z,Southern East Pacific Rise,,11.5,1,0.063,24,reviewed,us,us
2019-09-30T11:53:22.983Z,2019-09-30,-22.1911,-68.799,117,5.6,mww,,36,0.568,1.3,us,us70005nud,2019-12-20T19:04:01.040Z,33km NNE of Calama, Chile,4.6,1.8,0.043,51,reviewed,us,us
2019-09-29T15:57:53.236Z,2019-09-29,-35.4758,-73.163,11,6.7,mww,,98,1.269,0.65,us,us70005nie,2020-07-10T17:49:14.450Z,69km WSW of Constitucion, Chile,3,1.8,0.04,61,reviewed,us,us
2019-09-29T02:02:51.883Z,2019-09-29,5.6756,126.5481,73,6.2,mww,,16,1.686,1.33,us,us70005nbb,2019-12-20T19:03:35.040Z,86km SSE of Pondaguitan, Philippines,7.2,1.8,0.036,73,reviewed,us,us
2019-09-27T15:11:29.893Z,2019-09-27,-35.9171,-102.7817,10,5.9,mww,,41,10.391,1.11,us,us70005mls,2019-12-20T19:03:18.040Z,Southeast of Easter Island,,10.5,1.8,0.062,25,reviewed,us,us
2019-09-27T12:05:02.549Z,2019-09-27,-30.1733,-177.8625,34,6.1,mww,,18,0.926,0.86,us,us70005mea,2019-12-20T19:03:15.040Z,100km S of Raoul Island, New Zealand,7.1,1.8,0.046,45,reviewed,us,us
2019-09-26T19:00:41.378Z,2019-09-26,-13.3744,-111.4258,10,5.5,mww,,96,28.527,1.29,us,us70005lx1,2019-12-20T19:02:57.040Z,Central East Pacific Rise,,14,1.9,0.065,23,reviewed,us,us
2019-09-26T16:36:18.155Z,2019-09-26,-40.8145,-71.9993,129,6.1,mww,,30,0.445,0.79,us,us70005lt4,2020-07-10T17:49:02.025Z,30km WSW of Villa La Angostura, Argentina,4.5,1.8,0.058,29,reviewed,us,us
2019-09-26T10:59:25.648Z,2019-09-26,40.9035,28.1502,8,5.7,mww,,19,1.595,0.9,us,us70005lkl,2020-07-10T17:48:49.729Z,18km ESE of Marmaraereglisi, Turkey,5.2,1.8,0.033,88,reviewed,us,us
2019-09-26T00:39:59.361Z,2019-09-26,-3.6266,128.4155,10,5.5,mww,,15,3.891,1.08,us,us70005lg7,2020-07-10T17:48:29.077Z,9km ESE of Tulehu, Indonesia,6.1,1.6,0.075,17,reviewed,us,us
2019-09-25T23:46:43.543Z,2019-09-25,-3.4528,128.3699,12.26,6.5,mww,,15,3.909,0.95,us,us70005lfd,2020-07-10T17:48:10.911Z,11km S of Kairatu, Indonesia,6.2,2.4,0.038,65,reviewed,us,us
2019-09-24T21:19:47.423Z,2019-09-24,-33.8212,56.2997,10,6,mww,,16,11.982,0.69,us,us60005n52,2019-12-20T19:02:17.040Z,Southwest Indian Ridge,,8.8,1.7,0.049,40,reviewed,us,us
2019-09-24T03:23:40.000Z,2019-09-24,19.077,-67.2701,10,6,mw,25,193,0.6299,0.88,pr,pr2019267000,2020-09-23T03:33:47.486Z,69km NNW of San Antonio, Puerto Rico,3.8,31.61,0.51,25,reviewed,pr,pr
2019-09-22T07:32:33.386Z,2019-09-22,-15.5629,-173.0597,10,5.6,mww,,60,4.599,0.79,us,us60005ly5,2019-12-10T17:27:03.040Z,85km ENE of Hihifo, Tonga,8.7,1.8,0.057,30,reviewed,us,us
2019-09-21T19:53:13.441Z,2019-09-21,-6.4584,130.4262,65,5.9,mww,,10,1.744,0.92,us,us60005lts,2019-12-10T17:27:01.040Z,192km NNW of Saumlaki, Indonesia,5.7,1.8,0.059,28,reviewed,us,us
2019-09-21T14:04:25.803Z,2019-09-21,41.3375,19.5303,20,5.6,mww,,34,1.109,1.13,us,us60005lrf,2020-07-10T17:34:39.700Z,3km WSW of Shijak, Albania,2.1,1.8,0.042,55,reviewed,us,us
2019-09-19T07:32:58.793Z,2019-09-19,-6.0534,111.8968,636.41,5.6,mb,,25,1.752,0.69,us,us60005kuc,2019-12-10T17:26:57.040Z,75km NNE of Sendangmulyo, Indonesia,9.9,6.7,0.066,82,reviewed,us,us
2019-09-19T07:32:01.582Z,2019-09-19,-6.0586,111.8877,617.56,5.9,mww,,19,1.742,0.87,us,us60005ku0,2019-12-10T17:26:57.040Z,74km NNE of Blimbing, Indonesia,9.3,3.7,0.048,41,reviewed,us,us
2019-09-19T07:06:33.291Z,2019-09-19,-6.0708,111.8422,610,6.1,mww,,19,1.698,0.97,us,us60005kta,2019-12-10T17:26:57.040Z,70km NNE of Blimbing, Indonesia,8.8,2,0.038,66,reviewed,us,us
2019-09-18T07:01:01.841Z,2019-09-18,5.4093,126.4529,23.45,5.6,mww,,30,1.864,1.3,us,us70005hsp,2019-12-10T17:27:10.040Z,106km ESE of Caburan, Philippines,6.1,2.6,0.055,32,reviewed,us,us
2019-09-14T16:21:27.604Z,2019-09-14,-0.9809,128.5368,4.45,5.8,mww,,37,2.097,0.85,us,us70005ge3,2020-07-10T17:47:59.737Z,104km ENE of Laiwui, Indonesia,6.3,2.2,0.058,29,reviewed,us,us
2019-09-13T22:53:31.344Z,2019-09-13,-15.3534,-173.1702,10,5.7,mwc,,24,4.828,0.72,us,us70005g6k,2019-12-05T18:31:03.040Z,90km NE of Hihifo, Tonga,8,1.7,,11,reviewed,us,gcmt
2019-09-11T17:51:55.815Z,2019-09-11,-25.5414,178.2587,618.35,5.6,mww,,25,5.009,0.97,us,us70005exl,2019-12-05T18:30:59.040Z,South of the Fiji Islands,,10.2,5.8,0.063,24,reviewed,us,us
2019-09-10T23:32:23.782Z,2019-09-10,4.0301,126.6816,27,5.6,mww,,27,3.212,1.16,us,us70005ej7,2020-07-10T17:47:49.247Z,203km SE of Sarangani, Philippines,6.6,1.8,0.056,31,reviewed,us,us
2019-09-10T20:32:12.177Z,2019-09-10,57.0194,-139.5292,9.94,5.7,mww,,67,2.015,1.32,us,us70005eee,2020-09-09T20:42:25.734Z,254km W of Sitka, Alaska,5.5,3,0.042,55,reviewed,us,us
2019-09-10T05:39:24.000Z,2019-09-10,6.6371,126.4167,48,5.7,mww,,21,0.936,1.39,us,us70005dza,2020-07-10T17:47:38.764Z,26km SSE of Tamisan, Philippines,6.5,1.9,0.047,44,reviewed,us,us
2019-09-09T09:53:31.044Z,2019-09-09,-36.3343,-99.2333,20.35,5.5,mww,,164,20.753,1.28,us,us70005dlz,2019-11-30T19:36:36.040Z,Southeast of Easter Island,,15.6,5.3,0.068,21,reviewed,us,us
2019-09-06T15:27:56.203Z,2019-09-06,-20.184,169.0534,27,5.9,mww,,42,2.843,1.27,us,us70005cu5,2019-11-30T19:37:04.040Z,73km SSW of Isangel, Vanuatu,7,1.8,0.058,29,reviewed,us,us
2019-09-05T15:02:45.258Z,2019-09-05,43.7183,-127.8191,10,5.9,mww,,31,2.681,0.83,us,us70005cba,2020-09-04T15:13:05.991Z,284km WNW of Bandon, Oregon,7.4,1.8,0.028,122,reviewed,us,us
2019-09-05T11:52:06.491Z,2019-09-05,52.5864,-31.916,10,5.5,mww,,38,11.307,0.88,us,us70005c9r,2019-11-30T19:37:14.040Z,Northern Mid-Atlantic Ridge,,9.2,1.8,0.05,38,reviewed,us,us
2019-09-05T09:12:19.960Z,2019-09-05,-2.5189,68.4834,10,5.6,mww,,28,5.412,1.09,us,us70005c8l,2019-11-30T19:37:15.040Z,Carlsberg Ridge,,8.4,1.7,0.066,22,reviewed,us,us
2019-09-04T09:48:22.017Z,2019-09-04,-18.9199,-176.3009,10,5.7,mww,,71,5.488,0.54,us,us70005bwn,2019-11-30T19:37:22.040Z,226km WNW of Pangai, Tonga,5.9,1.8,0.05,39,reviewed,us,us
2019-09-02T22:45:48.807Z,2019-09-02,23.7766,-45.2169,10,5.9,mww,,40,16.631,0.61,us,us70005b9q,2019-11-15T17:22:04.040Z,Northern Mid-Atlantic Ridge,,9.8,1.8,0.051,37,reviewed,us,us
2019-09-01T15:54:20.392Z,2019-09-01,-20.3641,-178.5701,591,6.6,mww,,19,4.121,1.02,us,us70005axg,2019-11-15T17:21:30.040Z,34km NNE of Ndoi Island, Fiji,9.9,1.9,0.038,65,reviewed,us,us
2019-09-01T02:34:50.972Z,2019-09-01,-49.8557,-114.7806,10,5.5,mww,,40,34.287,1.16,us,us70005arj,2019-11-15T17:21:13.040Z,Southern East Pacific Rise,,14.2,1.8,0.061,26,reviewed,us,us
2019-08-31T23:54:40.947Z,2019-08-31,-50.0035,-114.4669,10,5.7,mww,,64,26.489,0.51,us,us70005aqu,2019-11-15T17:21:09.040Z,Southern East Pacific Rise,,14.2,1.8,0.059,28,reviewed,us,us
2019-08-29T15:07:58.646Z,2019-08-29,43.5425,-127.8817,10,6.3,mww,,31,2.678,1.17,us,us700059qh,2020-08-28T15:18:10.303Z,285km W of Bandon, Oregon,6.9,1.8,0.04,60,reviewed,us,us
2019-08-28T23:46:40.132Z,2019-08-28,41.0682,142.9955,23.77,5.9,mww,,30,0.953,0.69,us,us700059ee,2019-11-15T17:19:45.040Z,141km ENE of Hachinohe, Japan,5.1,2.9,0.053,34,reviewed,us,us
2019-08-28T08:00:45.169Z,2019-08-28,-60.5584,-26.8518,10,5.5,mb,,55,8.154,0.95,us,us70005934,2019-11-15T17:19:11.040Z,170km S of Bristol Island, South Sandwich Islands,10.2,1.8,0.076,61,reviewed,us,us
2019-08-28T07:59:02.264Z,2019-08-28,-60.3573,-26.5291,10,5.6,mww,,54,8.124,0.74,us,us7000592z,2019-11-15T17:19:10.040Z,147km S of Bristol Island, South Sandwich Islands,9.9,0.6,0.083,14,reviewed,us,us
2019-08-27T23:55:19.187Z,2019-08-27,-60.2152,-26.5801,16,6.6,mww,,19,12.896,0.91,us,us700058yy,2019-11-15T17:18:59.040Z,131km S of Bristol Island, South Sandwich Islands,9.1,1.7,0.045,48,reviewed,us,us
2019-08-24T21:21:27.484Z,2019-08-24,-20.1852,-175.6299,215.14,5.5,mww,,30,6.31,0.92,us,us700057wp,2019-11-08T22:13:46.040Z,114km NNW of Nuku`alofa, Tonga,9.7,3.9,0.061,26,reviewed,us,us
2019-08-24T15:51:27.119Z,2019-08-24,-14.309,167.1897,115,6,mww,,26,1.131,1.19,us,us700057v4,2019-11-08T22:13:46.040Z,61km SW of Sola, Vanuatu,8.7,1.8,0.043,53,reviewed,us,us
2019-08-23T10:44:21.167Z,2019-08-23,-11.5925,166.3936,43,5.5,mww,,59,3.911,0.69,us,us700057i8,2019-11-08T22:13:43.040Z,114km SSE of Lata, Solomon Islands,7.1,1.9,0.078,16,reviewed,us,us
2019-08-22T22:54:25.722Z,2019-08-22,-12.5806,167.0624,206.89,5.6,mww,,28,2.852,0.71,us,us700057bs,2019-11-08T22:13:42.040Z,153km NNW of Sola, Vanuatu,7.7,3.5,0.049,40,reviewed,us,us
2019-08-22T19:27:11.919Z,2019-08-22,-14.6668,-177.4135,10,5.9,mww,,39,0.772,1.06,us,us7000577p,2019-11-08T22:13:40.040Z,90km ESE of Sigave, Wallis and Futuna,6.5,1.8,0.068,21,reviewed,us,us
2019-08-22T11:02:40.807Z,2019-08-22,17.5608,145.4748,519.87,5.5,mww,,43,2.326,1.04,us,us70005719,2020-08-21T11:12:51.651Z,68km SSW of Pagan, Northern Mariana Islands,9.5,4.2,0.059,28,reviewed,us,us
2019-08-21T14:28:25.652Z,2019-08-21,-50.3302,139.324,10,6,mww,,67,9.234,0.66,us,us600057xt,2019-11-08T22:13:37.040Z,Western Indian-Antarctic Ridge,,7.9,1.7,0.071,19,reviewed,us,us
2019-08-21T09:24:54.211Z,2019-08-21,-6.064,154.6474,64,5.5,mww,,30,3.095,0.91,us,us600057vb,2019-11-08T22:13:37.040Z,96km WNW of Panguna, Papua New Guinea,8.3,1.9,0.063,24,reviewed,us,us
2019-08-20T13:03:52.633Z,2019-08-20,-11.3683,166.2912,37,6,mww,,42,4.15,0.99,us,us600057ee,2020-07-10T17:34:29.511Z,87km SE of Lata, Solomon Islands,7.7,1.9,0.066,22,reviewed,us,us
2019-08-18T18:00:25.437Z,2019-08-18,16.626,146.3156,17.92,5.9,mww,,28,3.326,0.82,us,us600056r6,2020-08-17T18:10:37.148Z,75km ENE of Anatahan, Northern Mariana Islands,8.5,4,0.056,31,reviewed,us,us
2019-08-15T10:38:32.175Z,2019-08-15,-20.8068,173.4883,10,5.5,mww,,98,5.278,1.17,us,us600055cf,2019-11-02T15:26:07.040Z,154km NW of Ceva-i-Ra, Fiji,8.5,1.8,0.066,22,reviewed,us,us
2019-08-14T21:35:18.451Z,2019-08-14,20.5023,-109.2878,10,5.9,mww,,70,2.285,0.58,us,us6000556z,2019-11-02T15:26:05.040Z,262km NE of Socorro Island, Mexico,6.1,1.8,0.031,98,reviewed,us,us
2019-08-12T20:39:34.864Z,2019-08-12,15.9767,-93.7276,93,5.5,mww,,34,1.558,1.11,us,us60005489,2019-10-29T20:34:09.040Z,12km SSE of Tonala, Mexico,5.2,1.9,0.036,73,reviewed,us,us
2019-08-08T11:25:31.104Z,2019-08-08,37.935,29.7003,11,5.9,mww,,25,0.646,0.96,us,us6000529r,2020-07-10T17:33:55.739Z,9km ESE of Baklan, Turkey,4.7,1.7,0.039,64,reviewed,us,us
2019-08-08T00:45:26.713Z,2019-08-08,36.5272,70.0571,226,5.8,mww,,12,1.627,0.74,us,us60005247,2019-10-29T20:33:42.040Z,18km ESE of Farkhar, Afghanistan,6.2,1.8,0.053,34,reviewed,us,us
2019-08-07T21:28:03.651Z,2019-08-07,24.4782,121.9301,20.79,5.8,mww,,17,0.43,0.83,us,us6000522g,2020-07-10T17:33:44.435Z,15km SSE of Su'ao, Taiwan,5.3,2.1,0.068,21,reviewed,us,us
2019-08-07T05:32:40.615Z,2019-08-07,-15.4975,167.6555,124,5.9,mww,,34,0.439,0.78,us,us600051r4,2019-10-29T20:33:40.040Z,52km E of Luganville, Vanuatu,5.1,1.8,0.044,50,reviewed,us,us
2019-08-06T22:14:14.863Z,2019-08-06,-17.9594,168.5844,150,5.9,mww,,10,2.827,0.95,us,us600051m3,2019-10-29T20:33:39.040Z,37km SE of Port-Vila, Vanuatu,6.6,1.7,0.04,59,reviewed,us,us
2019-08-05T09:01:00.670Z,2019-08-05,-18.3793,-174.3733,10,5.7,mww,,48,4.27,1.22,us,us600050rn,2019-10-19T21:42:13.040Z,50km NW of Neiafu, Tonga,9.1,1.8,0.051,37,reviewed,us,us
2019-08-05T00:40:46.024Z,2019-08-05,1.0417,-27.8703,10,5.8,mww,,41,10.529,0.81,us,us600050ny,2019-10-31T20:26:38.550Z,Central Mid-Atlantic Ridge,,6.8,1.8,0.05,38,reviewed,us,us
2019-08-04T11:44:21.302Z,2019-08-04,-48.815,163.7897,10,5.6,mww,,92,3.296,1.19,us,us600050j4,2019-10-19T21:42:09.040Z,270km NW of Auckland Island, New Zealand,7,1.8,0.08,15,reviewed,us,us
2019-08-04T10:23:03.726Z,2019-08-04,37.7594,141.6031,38,6.3,mww,,32,0.653,0.78,us,us600050if,2020-07-10T17:33:19.457Z,61km ENE of Namie, Japan,7.3,1.9,0.071,19,reviewed,us,us
2019-08-02T12:03:27.001Z,2019-08-02,-7.2822,104.7907,49,6.9,mww,,23,2.839,0.76,us,us60004zhq,2020-09-10T08:28:30.575Z,106km WSW of Tugu Hilir, Indonesia,7,1.9,0.043,51,reviewed,us,us
2019-08-02T05:50:55.239Z,2019-08-02,-49.7307,-113.8331,10,6,mww,,82,22.79,0.92,us,us60004z9n,2019-10-19T21:42:04.040Z,Southern East Pacific Rise,,8.5,1.8,0.058,29,reviewed,us,us
2019-08-01T20:01:28.233Z,2019-08-01,-34.2812,-72.3734,15.41,5.6,mww,,80,0.886,0.63,us,us60004ys7,2019-10-19T21:42:04.040Z,100km WNW of Santa Cruz, Chile,4.9,3.4,0.086,13,reviewed,us,us
2019-08-01T18:28:07.270Z,2019-08-01,-34.2364,-72.3102,25,6.8,mww,,35,0.817,0.91,us,us60004yps,2020-07-10T17:32:41.012Z,95km SW of San Antonio, Chile,5.1,1.8,0.045,48,reviewed,us,us
2019-07-31T15:02:33.853Z,2019-07-31,-16.1985,167.9982,181,6.6,mww,,30,6.024,0.99,us,us60004xz4,2019-10-19T21:42:01.040Z,62km E of Lakatoro, Vanuatu,7.6,1.8,0.038,65,reviewed,us,us
2019-07-31T05:54:53.150Z,2019-07-31,13.1476,-89.3951,43,5.9,mww,,36,1.244,1.31,us,us60004xtc,2020-07-10T17:32:28.595Z,38km SSW of La Libertad, El Salvador,5.9,1.9,0.032,93,reviewed,us,us
2019-07-29T20:37:43.551Z,2019-07-29,32.8383,140.569,59.14,5.8,mww,,30,0.692,0.81,us,us60004x4m,2019-10-11T20:12:50.040Z,76km ESE of Hachijo-jima, Japan,7,3.7,0.053,34,reviewed,us,us
2019-07-28T12:32:39.708Z,2019-07-28,-55.8616,-124.7527,10,5.6,mww,,73,30.548,0.63,us,us60004x6z,2019-10-11T20:12:45.040Z,Southern East Pacific Rise,,13.7,1.8,0.069,20,reviewed,us,us
2019-07-27T18:31:07.540Z,2019-07-27,33.1492,137.3029,367,6.3,mww,,14,1.691,0.79,us,us60004wjb,2019-10-11T20:12:42.040Z,138km ESE of Shingu, Japan,7,1.9,0.055,32,reviewed,us,us
2019-07-27T10:07:56.554Z,2019-07-27,-59.846,-151.6538,10,5.6,mww,,72,22.542,1.06,us,us60004wg9,2019-10-11T20:12:40.040Z,Pacific-Antarctic Ridge,,13.7,1.2,0.089,12,reviewed,us,us
