time,date,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-10-08T15:58:49.998Z,2020-10-08,-5.9004,150.8349,30,5.8,mww,,28,2.152,0.8,us,us6000c6si,2020-10-09T16:45:33.332Z,"86 km ESE of Kimbe, Papua New Guinea",earthquake,5.1,1.8,0.054,33,reviewed,us,us
2020-10-08T07:35:32.224Z,2020-10-08,-6.114,146.1686,103.49,6.3,mww,,15,3.413,0.89,us,us6000c6mu,2020-10-10T08:04:39.636Z,"38 km ENE of Kainantu, Papua New Guinea",earthquake,7,5.6,0.073,18,reviewed,us,us
2020-10-06T10:11:46.475Z,2020-10-06,-18.0186,-178.4948,628.77,6,mww,,18,3.298,1.11,us,us6000c617,2020-10-07T15:26:49.040Z,"231 km E of Levuka, Fiji",earthquake,9.6,3.3,0.049,40,reviewed,us,us
2020-10-01T10:34:48.481Z,2020-10-01,-6.0867,148.6576,109.22,6,mww,,19,3.615,0.95,us,us6000c3td,2020-10-05T16:55:45.040Z,"99 km W of Kandrian, Papua New Guinea",earthquake,6.7,6.5,0.055,32,reviewed,us,us
2020-09-20T22:13:15.044Z,2020-09-20,9.2614,126.6799,9,5.8,mww,,43,2.435,0.56,us,us7000bql2,2020-10-07T23:38:21.051Z,"53 km E of Cortes, Philippines",earthquake,7.2,1.7,0.052,35,reviewed,us,us
2020-09-17T17:01:31.966Z,2020-09-17,-16.5187,-177.2625,10,5.6,mww,,92,2.349,0.87,us,us7000bphn,2020-09-23T15:32:54.243Z,"260 km SSE of Alo, Wallis and Futuna",earthquake,7.7,1.8,0.086,13,reviewed,us,us
2020-09-17T10:32:25.544Z,2020-09-17,-6.7757,129.3625,182.77,5.5,mww,,18,2.264,1.28,us,us7000bpbx,2020-09-18T10:36:29.288Z,Banda Sea,earthquake,7.3,0.4,0.093,11,reviewed,us,us
2020-09-16T08:44:29.334Z,2020-09-16,-22.3111,171.5507,107.27,5.7,mww,,45,3.371,1.12,us,us7000bnvp,2020-10-17T15:44:12.986Z,southeast of the Loyalty Islands,earthquake,7.8,3.7,0.041,57,reviewed,us,us
2020-09-15T04:12:16.291Z,2020-09-15,-15.095,179.8689,10,6,mww,,34,3.159,0.66,us,us7000bndc,2020-10-06T02:54:09.577Z,"157 km NNE of Labasa, Fiji",earthquake,3.2,1.7,0.098,10,reviewed,us,us
2020-09-12T08:34:27.322Z,2020-09-12,-17.2576,167.6786,10,5.9,mww,,64,1.857,0.7,us,us7000bmcx,2020-09-25T12:11:10.835Z,"85 km NW of Port-Vila, Vanuatu",earthquake,6,1.9,0.043,51,reviewed,us,us
2020-09-12T02:37:29.824Z,2020-09-12,-17.8709,-178.0097,558.55,5.6,mww,,36,3.544,1.07,us,us7000bm9g,2020-10-09T02:02:00.290Z,Fiji region,earthquake,9.6,5.3,0.093,11,reviewed,us,us
2020-09-09T07:18:40.225Z,2020-09-09,4.1837,126.6366,17,5.8,mww,,32,3.054,1.19,us,us7000bk82,2020-10-14T12:00:11.031Z,"187 km SE of Sarangani, Philippines",earthquake,6.9,1.7,0.053,34,reviewed,us,us
2020-09-08T00:45:20.801Z,2020-09-08,-4.8828,129.7559,172,5.9,mww,,13,3.16,0.81,us,us7000bjgb,2020-10-16T03:46:51.330Z,"194 km SSE of Amahai, Indonesia",earthquake,6.5,1.8,0.086,13,reviewed,us,us
2020-09-07T06:29:14.938Z,2020-09-07,-17.1622,168.5076,10,5.7,mww,,41,2.116,0.83,us,us7000bj71,2020-10-04T09:05:11.136Z,"66 km NNE of Port-Vila, Vanuatu",earthquake,7,1.8,0.05,38,reviewed,us,us
2020-09-07T06:12:39.710Z,2020-09-07,-17.1086,168.4935,10,6,mww,,41,2.065,1.13,us,us7000bj6y,2020-10-04T13:09:52.650Z,"72 km NNE of Port-Vila, Vanuatu",earthquake,6.9,1.8,0.098,10,reviewed,us,us
2020-09-06T15:23:43.148Z,2020-09-06,6.2693,125.8285,120,6.3,mww,,29,0.832,1.22,us,us7000biyd,2020-10-03T05:14:44.435Z,"17 km E of Talagutong, Philippines",earthquake,7.2,1.9,0.045,47,reviewed,us,us
2020-09-06T02:59:16.073Z,2020-09-06,-17.1562,167.5321,10,6.2,mww,,59,1.728,1.19,us,us7000birm,2020-10-02T01:48:04.050Z,Vanuatu,earthquake,6.1,0.9,0.052,36,reviewed,us,us
2020-09-06T00:21:10.820Z,2020-09-06,1.6686,126.5621,30,5.9,mww,,20,1.2,0.89,us,us7000bipw,2020-10-08T04:01:45.229Z,"133 km NW of Ternate, Indonesia",earthquake,5.4,1.7,0.073,18,reviewed,us,us
2020-08-28T15:47:05.961Z,2020-08-28,-36.9075,177.1884,10,5.6,mww,,138,1.106,1.05,us,us7000beek,2020-09-20T14:30:00.458Z,"115 km NE of Maketu, New Zealand",earthquake,5.3,1.8,0.046,45,reviewed,us,us
2020-08-25T19:08:52.908Z,2020-08-25,-5.5454,151.8365,22,6.2,mww,,18,1.25,0.73,us,us7000bcty,2020-09-18T14:16:33.910Z,"141 km SSW of Kokopo, Papua New Guinea",earthquake,5.5,1.7,0.047,43,reviewed,us,us
2020-08-25T19:04:41.328Z,2020-08-25,-5.5708,151.804,10,5.5,mb,,41,1.28,0.84,us,us7000bed1,2020-09-18T14:45:52.749Z,"145 km SSW of Kokopo, Papua New Guinea",earthquake,8.1,1.8,0.053,122,reviewed,us,us
2020-08-25T19:02:58.437Z,2020-08-25,-5.5579,151.8638,23,6,mww,,16,1.259,0.72,us,us7000bctq,2020-09-29T14:12:23.265Z,"141 km SSW of Kokopo, Papua New Guinea",earthquake,5.8,1.8,0.055,32,reviewed,us,us
2020-08-22T00:39:35.576Z,2020-08-22,-4.0808,100.9938,21,5.5,mww,,30,1.976,0.8,us,us6000biub,2020-09-28T22:33:29.650Z,"144 km WSW of Bengkulu, Indonesia",earthquake,6.5,1.7,0.073,18,reviewed,us,us
2020-08-21T04:09:51.930Z,2020-08-21,-6.71,123.4649,624,6.9,mww,,20,2.267,1.31,us,us6000bi4p,2020-09-29T22:32:41.177Z,"222 km SSE of Katabu, Indonesia",earthquake,8.8,1.9,0.052,36,reviewed,us,us
2020-08-18T22:29:24.731Z,2020-08-18,-4.2069,101.2411,26,6.9,mww,,25,1.716,0.81,us,us6000bgvu,2020-08-25T23:13:28.016Z,"122 km WSW of Bengkulu, Indonesia",earthquake,6.6,1.8,0.033,86,reviewed,us,us
2020-08-18T22:23:59.478Z,2020-08-18,-4.3259,101.1342,22,6.8,mww,,34,1.816,0.85,us,us6000bgvl,2020-10-14T03:12:20.040Z,"138 km WSW of Bengkulu, Indonesia",earthquake,3.8,1.8,0.058,29,reviewed,us,us
2020-08-05T12:05:36.589Z,2020-08-05,-16.0944,168.065,181.88,6.4,mww,,24,1.05,0.78,us,us6000b9mv,2020-10-09T20:52:17.224Z,"69 km E of Lakatoro, Vanuatu",earthquake,7.6,2.9,0.034,83,reviewed,us,us
2020-08-04T16:31:18.873Z,2020-08-04,-12.5623,166.6146,70,5.6,mww,,48,2.924,1.38,us,us6000b993,2020-10-10T17:11:15.040Z,"177 km NW of Sola, Vanuatu",earthquake,5.4,1.9,0.049,40,reviewed,us,us
2020-08-02T09:29:57.474Z,2020-08-02,-3.0983,148.9161,10,5.9,mww,,52,1.869,0.92,us,us6000b8b6,2020-10-10T17:11:09.040Z,"216 km WSW of Kavieng, Papua New Guinea",earthquake,7.3,1.9,0.061,26,reviewed,us,us
2020-08-02T03:01:33.864Z,2020-08-02,-20.8168,173.4732,10,5.7,mww,,107,5.123,1.07,us,us6000b88w,2020-10-10T17:11:09.040Z,Vanuatu region,earthquake,8,1.8,0.052,36,reviewed,us,us
2020-08-01T19:22:05.163Z,2020-08-01,-3.1951,148.6496,10,6.1,mww,,23,1.718,0.67,us,us6000b84f,2020-10-10T17:11:08.040Z,"199 km SE of Lorengau, Papua New Guinea",earthquake,6.1,1.7,0.046,45,reviewed,us,us
2020-08-01T19:08:49.710Z,2020-08-01,-3.1882,148.7475,10,5.7,mww,,50,1.788,0.5,us,us6000b849,2020-10-10T17:11:08.040Z,"207 km SE of Lorengau, Papua New Guinea",earthquake,6.5,1.8,0.061,26,reviewed,us,us
2020-08-01T17:09:01.952Z,2020-08-01,7.2932,124.1331,483,6.4,mww,,13,1.451,1.04,us,us6000b80p,2020-10-10T17:11:08.040Z,"11 km SW of Polloc, Philippines",earthquake,7.4,1.9,0.027,129,reviewed,us,us
2020-07-31T10:02:16.044Z,2020-07-31,-8.8214,152.7763,10,5.6,mww,,35,4.64,0.41,us,us6000b7d1,2020-10-10T17:11:04.040Z,D'Entrecasteaux Islands region,earthquake,8.1,1.8,0.075,17,reviewed,us,us
2020-07-31T06:06:41.589Z,2020-07-31,8.5416,126.5987,28,5.7,mww,,32,1.777,0.97,us,us6000b7ai,2020-10-10T17:11:04.040Z,"34 km ENE of Hinatuan, Philippines",earthquake,8.2,1.9,0.052,36,reviewed,us,us
2020-07-27T17:32:45.227Z,2020-07-27,9.0183,126.2681,43.39,5.8,mww,,26,2.052,1.18,us,us6000b4ug,2020-10-03T17:32:27.040Z,"3 km N of La Paz, Philippines",earthquake,7.3,3.1,0.047,44,reviewed,us,us
2020-07-21T20:56:25.167Z,2020-07-21,-20.8045,-178.6325,605.2,6,mww,,34,6.479,0.98,us,us7000asms,2020-09-26T16:58:44.040Z,Fiji region,earthquake,8.6,2.9,0.068,21,reviewed,us,us
2020-07-18T01:37:15.512Z,2020-07-18,-10.4102,161.394,48,5.8,mww,,35,1.721,1.13,us,us7000aqpi,2020-09-26T16:58:35.040Z,"57 km W of Kirakira, Solomon Islands",earthquake,7.5,1.9,0.049,40,reviewed,us,us
2020-07-17T02:50:22.178Z,2020-07-17,-7.836,147.7704,73,7,mww,,18,1.671,1.1,us,us7000aq3e,2020-10-08T07:52:43.279Z,"114 km NNW of Popondetta, Papua New Guinea",earthquake,6.8,1.9,0.054,33,reviewed,us,us
2020-07-14T23:33:58.152Z,2020-07-14,-7.2022,120.4556,584.48,5.7,mww,,34,2.268,1.01,us,us7000anpp,2020-09-19T20:58:23.040Z,"155 km N of Ruteng, Indonesia",earthquake,9.4,5.7,0.049,40,reviewed,us,us
2020-07-06T22:54:47.538Z,2020-07-06,-5.6023,110.6893,533.76,6.6,mww,,14,1.458,1.16,us,us7000aj3w,2020-09-11T22:14:22.040Z,"97 km N of Batang, Indonesia",earthquake,8.7,2.7,0.056,31,reviewed,us,us
2020-07-05T18:50:01.333Z,2020-07-05,-14.9002,167.3834,115,5.8,mww,,62,0.57,0.94,us,us7000aid9,2020-09-11T22:14:17.040Z,"36 km ENE of Port-Olry, Vanuatu",earthquake,9.3,1.8,0.063,24,reviewed,us,us
2020-07-04T01:34:45.174Z,2020-07-04,-9.6799,154.9027,10,5.5,mww,,38,4.981,1.27,us,us7000ahpd,2020-09-11T22:14:08.040Z,"275 km SW of Gizo, Solomon Islands",earthquake,8,1.7,0.046,45,reviewed,us,us
2020-06-24T22:20:02.174Z,2020-06-24,-44.6494,167.4756,10.8,5.6,mww,,25,0.846,0.63,us,us7000aag4,2020-09-05T17:35:17.040Z,"87 km NNW of Te Anau, New Zealand",earthquake,4.1,2.5,0.061,26,reviewed,us,us
2020-06-23T07:43:29.219Z,2020-06-23,0.0368,123.7866,109,6,mww,,22,1.475,0.9,us,us6000ah1z,2020-08-30T00:01:07.040Z,"97 km SE of Gorontalo, Indonesia",earthquake,5.7,1.9,0.049,40,reviewed,us,us
2020-06-22T14:29:12.430Z,2020-06-22,-33.7934,-178.1429,11.04,5.5,mww,,99,4.538,0.49,us,us6000agjg,2020-08-30T00:01:03.040Z,south of the Kermadec Islands,earthquake,8.5,4.7,0.048,42,reviewed,us,us
2020-06-19T10:07:56.035Z,2020-06-19,-17.4265,-178.9159,544.04,5.6,mww,,34,2.908,0.81,us,us6000aerr,2020-08-30T00:00:50.040Z,"200 km ENE of Levuka, Fiji",earthquake,10,4.2,0.093,11,reviewed,us,us
2020-06-18T16:11:39.955Z,2020-06-18,-33.2565,-177.9183,10,5.5,mb,,56,3.999,0.79,us,us6000aea8,2020-08-30T00:00:46.040Z,south of the Kermadec Islands,earthquake,7.9,1.7,0.04,221,reviewed,us,us
2020-06-18T15:06:15.598Z,2020-06-18,-33.1561,-177.9703,10,5.5,mb,,26,3.899,0.85,us,us6000ae7q,2020-08-30T00:00:45.040Z,south of the Kermadec Islands,earthquake,8,1.7,0.037,259,reviewed,us,us
2020-06-18T12:49:53.844Z,2020-06-18,-33.2927,-177.8571,10,7.4,mww,,23,4.035,0.86,us,us6000ae4n,2020-08-30T00:00:45.040Z,south of the Kermadec Islands,earthquake,7.9,1.7,0.041,56,reviewed,us,us
2020-06-10T04:29:20.674Z,2020-06-10,-23.4568,179.2275,541.31,5.9,mww,,22,5.788,0.79,us,us6000a93j,2020-08-22T19:14:41.040Z,south of the Fiji Islands,earthquake,9,3.4,0.059,28,reviewed,us,us
2020-06-09T04:56:10.343Z,2020-06-09,-4.2241,126.3437,10,5.7,mww,,27,4.766,0.84,us,us6000a89s,2020-08-18T17:59:09.040Z,"212 km WSW of Ambon, Indonesia",earthquake,6.2,1.8,0.068,21,reviewed,us,us
2020-06-07T20:06:38.760Z,2020-06-07,-5.3441,151.5995,47.78,5.9,mww,,27,1.275,1.35,us,us6000a7kv,2020-08-18T17:59:03.040Z,"New Britain region, Papua New Guinea",earthquake,3.2,3.3,0.046,46,reviewed,us,us
2020-06-07T14:43:24.234Z,2020-06-07,-10.6384,166.1781,20.49,5.7,mww,,62,4.883,0.85,us,us6000a7ig,2020-08-18T17:59:02.040Z,"42 km ENE of Lata, Solomon Islands",earthquake,7.1,3.1,0.065,23,reviewed,us,us
2020-06-07T14:36:56.704Z,2020-06-07,-10.6606,166.1838,13,5.8,mww,,41,4.86,1.12,us,us6000a7ic,2020-08-18T17:59:02.040Z,"42 km E of Lata, Solomon Islands",earthquake,7,1.9,0.058,29,reviewed,us,us
2020-06-06T10:55:41.996Z,2020-06-06,-16.7247,177.346,10,5.7,mww,,85,1.218,0.75,us,us6000a74v,2020-08-18T17:58:57.040Z,"96 km NNW of Ba, Fiji",earthquake,6.3,1.5,0.056,31,reviewed,us,us
2020-06-04T08:49:40.397Z,2020-06-04,2.911,128.248,112.86,6.4,mww,,20,2.3,0.86,us,us6000a5r3,2020-08-18T17:58:49.040Z,"133 km NNE of Tobelo, Indonesia",earthquake,6.4,4.7,0.055,32,reviewed,us,us
2020-06-03T15:54:04.610Z,2020-06-03,-7.0058,116.9276,639.88,5.7,mww,,24,3.111,1.02,us,usd000crm9,2020-08-18T17:58:45.040Z,"167 km NNW of Pototano, Indonesia",earthquake,7.7,2.8,0.056,31,reviewed,us,us
2020-06-03T09:31:35.257Z,2020-06-03,-24.6746,-176.7113,69.85,6,mww,,56,4.68,0.89,us,us6000a532,2020-08-18T17:58:45.040Z,south of the Fiji Islands,earthquake,8.7,4.3,0.089,12,reviewed,us,us
2020-05-31T23:25:43.545Z,2020-05-31,-23.9036,-176.6033,128,5.8,mww,,30,5.45,0.98,us,us6000a3cn,2020-08-15T20:19:59.040Z,south of the Fiji Islands,earthquake,7.7,1.8,0.047,44,reviewed,us,us
2020-05-30T13:06:24.005Z,2020-05-30,4.071,126.5197,28.61,5.6,mww,,46,3.122,0.84,us,us6000a2n5,2020-08-15T20:19:53.040Z,"188 km SE of Sarangani, Philippines",earthquake,6.3,3.2,0.054,33,reviewed,us,us
2020-05-27T07:09:09.853Z,2020-05-27,-17.5304,167.8743,9.73,6.2,mww,,27,3.932,1.24,us,us60009zv5,2020-08-15T20:19:36.040Z,"51 km WNW of Port-Vila, Vanuatu",earthquake,9.2,3,0.049,40,reviewed,us,us
2020-05-26T22:52:13.242Z,2020-05-26,-17.0404,167.7616,10.4,5.5,mww,,77,1.672,1.16,us,us60009zma,2020-08-08T18:17:33.040Z,"96 km NW of Port-Vila, Vanuatu",earthquake,5,3.6,0.047,44,reviewed,us,us
2020-05-24T19:53:32.262Z,2020-05-24,-40.3778,174.9573,46,5.6,mww,,30,0.551,1.1,us,us70009pku,2020-08-08T18:17:56.040Z,"30 km WNW of Foxton, New Zealand",earthquake,4.4,1.8,0.071,19,reviewed,us,us
2020-05-16T03:15:44.032Z,2020-05-16,-16.0561,168.0032,170.55,5.9,mww,,19,0.979,1.15,us,us70009hnm,2020-08-02T00:30:37.040Z,"62 km E of Lakatoro, Vanuatu",earthquake,6.6,2.9,0.047,44,reviewed,us,us
2020-05-12T22:41:12.177Z,2020-05-12,-12.0665,166.6485,107,6.6,mww,,12,3.403,1.12,us,us70009f12,2020-07-29T22:14:41.040Z,"175 km SSE of Lata, Solomon Islands",earthquake,7.5,1.8,0.05,39,reviewed,us,us
2020-05-11T01:06:18.743Z,2020-05-11,-6.0613,129.9115,10,5.7,mww,,15,2.353,0.92,us,us70009dvh,2020-07-29T22:14:29.040Z,Banda Sea,earthquake,5.6,1.5,0.061,26,reviewed,us,us
2020-05-07T11:21:20.152Z,2020-05-07,-4.4643,154.741,471.17,6.1,mww,,19,2.584,0.84,us,us70009bn4,2020-07-29T22:14:14.040Z,"215 km NNW of Arawa, Papua New Guinea",earthquake,8.9,5.7,0.036,76,reviewed,us,us
2020-05-06T13:53:55.940Z,2020-05-06,-6.7761,129.7852,96,6.8,mww,,16,1.921,0.76,us,us70009b14,2020-07-29T22:14:10.040Z,Banda Sea,earthquake,6.4,1.9,0.065,23,reviewed,us,us
2020-04-25T02:53:06.698Z,2020-04-25,-6.5337,154.2347,19,6.1,mww,,27,3.109,1.18,us,us60009c06,2020-07-11T22:19:00.040Z,"140 km W of Panguna, Papua New Guinea",earthquake,6.1,1.6,0.043,52,reviewed,us,us
2020-04-15T21:03:38.115Z,2020-04-15,1.1073,126.6767,41.39,5.7,mww,,24,0.766,0.78,us,us70008x2q,2020-07-09T14:31:08.040Z,"86 km WNW of Ternate, Indonesia",earthquake,5.8,4.4,0.066,22,reviewed,us,us
2020-04-14T01:06:47.913Z,2020-04-14,-30.3889,-176.3478,31,6,mww,,14,1.785,0.71,us,us70008vsp,2020-06-30T14:03:07.040Z,"194km SE of Raoul Island, New Zealand",earthquake,7.4,1.8,0.042,54,reviewed,us,us
2020-04-08T10:02:32.491Z,2020-04-08,-15.7188,-177.5486,422,5.5,mww,,32,1.508,0.84,us,us70008rje,2020-06-30T14:02:45.040Z,"170km SSE of Sigave, Wallis and Futuna",earthquake,10.3,1.9,0.075,17,reviewed,us,us
2020-04-05T18:37:10.876Z,2020-04-05,1.395,126.4381,42,6,mww,,31,1.115,1.23,us,us70008peg,2020-06-21T00:55:06.040Z,"123km WNW of Kota Ternate, Indonesia",earthquake,6.6,1.9,0.06,27,reviewed,us,us
2020-04-02T02:13:11.964Z,2020-04-02,-7.9349,125.7018,16.19,5.5,mww,,27,2.298,0.95,us,us70008l5g,2020-06-21T00:54:36.040Z,"70km NNE of Dili, East Timor",earthquake,6.6,3.2,0.066,22,reviewed,us,us
2020-03-29T18:19:14.153Z,2020-03-29,-21.4233,169.485,10,5.7,mww,,100,1.356,1.04,us,us70008ide,2020-06-13T18:44:35.040Z,"166km E of Tadine, New Caledonia",earthquake,4.9,1.8,0.05,38,reviewed,us,us
2020-03-28T17:48:16.243Z,2020-03-28,-17.8156,168.3388,84,5.8,mww,,31,3.657,1.29,us,us70008hwi,2020-06-13T18:44:30.040Z,"9km S of Port-Vila, Vanuatu",earthquake,7.2,1.9,0.046,46,reviewed,us,us
2020-03-28T15:43:17.479Z,2020-03-28,-1.7144,120.1775,10,5.9,mww,,36,2.678,1.19,us,us70008hvb,2020-06-13T18:44:34.040Z,"62km WSW of Kasiguncu, Indonesia",earthquake,6,1.8,0.047,43,reviewed,us,us
2020-03-27T14:32:48.194Z,2020-03-27,0.1747,133.5831,10,5.6,mww,,62,3.35,0.96,us,us70008h8n,2020-06-13T18:44:41.040Z,"127km NNW of Manokwari, Indonesia",earthquake,8.7,1.8,0.073,18,reviewed,us,us
2020-03-26T21:36:42.248Z,2020-03-26,-2.9507,139.1131,38,5.7,mww,,13,6.855,0.8,us,us70008gtk,2020-06-13T18:44:41.040Z,"167km WSW of Abepura, Indonesia",earthquake,7.2,1.8,0.071,19,reviewed,us,us
2020-03-26T15:38:04.089Z,2020-03-26,5.5669,125.0521,59,6.1,mww,,11,1.582,1.34,us,us70008ghw,2020-10-03T05:19:46.342Z,"27km SW of Burias, Philippines",earthquake,4.1,1.7,0.038,67,reviewed,us,us
2020-03-23T20:33:39.220Z,2020-03-23,-25.281,179.7207,506.13,5.5,mww,,42,4.468,1.21,us,us70008eri,2020-06-06T20:54:12.040Z,South of the Fiji Islands,earthquake,8.2,5.2,0.093,11,reviewed,us,us
2020-03-18T17:45:39.299Z,2020-03-18,-11.0521,115.1378,20.68,6.2,mww,,24,2.743,1.19,us,us60008hzl,2020-06-06T20:53:49.040Z,"245km S of Kangin, Indonesia",earthquake,7.1,3.1,0.038,65,reviewed,us,us
2020-03-18T05:31:33.938Z,2020-03-18,-11.0517,164.4588,10,5.5,mww,,22,4.72,1.07,us,us60008hml,2020-06-06T20:53:46.040Z,"154km WSW of Lata, Solomon Islands",earthquake,8.5,1.7,0.052,36,reviewed,us,us
2020-03-18T03:13:45.742Z,2020-03-18,-13.1364,167.0277,176,6.1,mww,,23,2.303,0.8,us,us60008hkg,2020-06-06T20:53:45.040Z,"100km NW of Sola, Vanuatu",earthquake,8.5,1.8,0.043,51,reviewed,us,us
2020-03-14T10:05:15.903Z,2020-03-14,-36.545,178.8162,48.06,5.8,mww,,55,1.094,0.74,us,us60008hpv,2020-05-30T22:17:19.040Z,"218km NE of Opotiki, New Zealand",earthquake,9.4,2.8,0.073,18,reviewed,us,us
2020-03-10T14:06:26.665Z,2020-03-10,-5.837,103.0187,26.18,5.7,mww,,48,1.468,0.78,us,us60008d51,2020-05-23T22:03:30.040Z,"121km SW of Kuripan, Indonesia",earthquake,7.6,3.9,0.062,25,reviewed,us,us
2020-03-07T05:43:45.580Z,2020-03-07,-17.8921,167.85,10,5.5,mww,,95,2.509,0.68,us,us60008bj6,2020-05-23T22:03:31.040Z,"53km WSW of Port-Vila, Vanuatu",earthquake,7.6,1.8,0.068,21,reviewed,us,us
2020-02-27T19:13:02.974Z,2020-02-27,3.7953,125.7576,122,5.5,mww,,32,3.257,1.32,us,us600085g3,2020-05-19T22:14:02.040Z,"180km S of Sarangani, Philippines",earthquake,7.4,1.8,0.058,29,reviewed,us,us
2020-02-26T07:33:12.952Z,2020-02-26,-7.4887,131.1196,54,6,mww,,21,0.521,1.05,us,us600084gu,2020-05-19T22:13:57.040Z,"55km NNW of Saumlaki, Indonesia",earthquake,6.3,1.8,0.057,30,reviewed,us,us
2020-02-15T23:00:27.251Z,2020-02-15,-3.3456,131.4839,10,5.6,mww,,14,0.873,1.01,us,us70007r1x,2020-05-02T22:09:56.040Z,"273km S of Sorong, Indonesia",earthquake,4.6,1.6,0.051,37,reviewed,us,us
2020-02-15T09:39:15.121Z,2020-02-15,-15.6935,179.9662,10,5.7,mww,,114,2.742,0.7,us,us70007qt0,2020-05-02T22:09:52.040Z,"101km NE of Lambasa, Fiji",earthquake,9.7,1.9,0.069,20,reviewed,us,us
2020-02-09T09:42:24.634Z,2020-02-09,-4.584,149.5164,551.51,5.5,mww,,29,2.668,0.82,us,us70007m02,2020-04-25T22:18:57.040Z,"127km NNW of Kimbe, Papua New Guinea",earthquake,10.2,7.4,0.117,7,reviewed,us,us
2020-02-09T06:04:29.967Z,2020-02-09,-5.4925,152.1522,34,6.1,mww,,46,1.292,0.99,us,us70007lwy,2020-04-25T22:18:55.040Z,"126km S of Kokopo, Papua New Guinea",earthquake,6.7,1.8,0.056,31,reviewed,us,us
2020-02-08T06:36:44.095Z,2020-02-08,-2.8766,129.9354,10,5.6,mww,,61,2.311,0.69,us,us70007lf3,2020-04-25T22:18:38.040Z,"123km ENE of Amahai, Indonesia",earthquake,6.1,1.2,0.062,25,reviewed,us,us
2020-02-06T13:40:05.791Z,2020-02-06,5.4543,126.5692,19,6,mww,,44,1.882,1.2,us,us70007jwn,2020-05-09T19:46:49.343Z,"109km SSE of Pondaguitan, Philippines",earthquake,5.2,1.7,0.046,45,reviewed,us,us
2020-02-05T18:12:37.734Z,2020-02-05,-6.0817,113.0778,592.42,6.2,mww,,31,5.479,1.04,us,us70007j6z,2020-04-25T22:17:58.040Z,"108km NNE of Krajan Pangkah Kulon, Indonesia",earthquake,8.3,4.2,0.041,58,reviewed,us,us
2020-01-31T13:53:31.671Z,2020-01-31,-25.3656,178.4003,574.81,5.7,mww,,40,5.059,1.15,us,us60007lbm,2020-04-18T22:10:03.040Z,South of the Fiji Islands,earthquake,11.4,4.2,0.073,18,reviewed,us,us
2020-01-30T22:38:55.320Z,2020-01-30,-3.3797,146.1673,10,5.9,mww,,41,1.787,1.08,us,us60007kv1,2020-04-18T22:09:58.040Z,"193km SW of Lorengau, Papua New Guinea",earthquake,5.1,1.8,0.073,18,reviewed,us,us
2020-01-29T23:46:56.062Z,2020-01-29,0.7136,126.3292,27.01,5.8,mww,,25,1.039,0.88,us,us60007jmj,2020-04-18T22:09:54.040Z,"115km W of Kota Ternate, Indonesia",earthquake,6.1,3.1,0.052,36,reviewed,us,us
2020-01-29T13:49:49.744Z,2020-01-29,-10.418,161.2756,85,6,mww,,20,1.63,0.8,us,us60007j2w,2020-04-18T22:09:52.040Z,"70km W of Kirakira, Solomon Islands",earthquake,6.4,1.8,0.041,57,reviewed,us,us
2020-01-27T05:02:01.704Z,2020-01-27,-10.0929,161.0606,21,6.3,mww,,18,8.012,0.98,us,us60007gyx,2020-04-11T18:20:54.040Z,"102km WNW of Kirakira, Solomon Islands",earthquake,5.2,1.8,0.043,51,reviewed,us,us
2020-01-22T00:57:20.909Z,2020-01-22,-16.5518,177.9519,10,5.5,mww,,24,1.19,1.01,us,us60007cim,2020-04-11T18:20:36.040Z,"128km NNE of Lautoka, Fiji",earthquake,6.1,1.7,0.069,20,reviewed,us,us
2020-01-19T16:58:20.002Z,2020-01-19,-0.1042,123.8025,121.72,6.1,mww,,22,1.389,0.78,us,us60007arp,2020-04-08T19:39:40.040Z,"57km SSW of Molibagu, Indonesia",earthquake,6.8,3.6,0.05,39,reviewed,us,us
2020-01-18T16:38:14.301Z,2020-01-18,-2.8405,139.3363,44,6,mww,,36,7.079,1.02,us,us60007a3h,2020-04-08T19:39:35.040Z,"140km W of Abepura, Indonesia",earthquake,4.1,1.9,0.053,34,reviewed,us,us
2020-01-15T07:55:30.169Z,2020-01-15,-10.3733,124.0857,10,5.7,mww,,34,0.447,1.42,us,us7000702n,2020-04-08T19:40:09.040Z,"59km ESE of Kupang, Indonesia",earthquake,5.7,1.7,0.063,24,reviewed,us,us
2020-01-07T19:11:35.665Z,2020-01-07,-5.2046,151.2659,117,6,mww,,22,1.346,1.03,us,us70006vvr,2020-03-21T17:13:24.040Z,"130km ENE of Kimbe, Papua New Guinea",earthquake,4.1,1.6,0.052,36,reviewed,us,us
2020-01-07T06:05:19.759Z,2020-01-07,2.3481,96.3575,17,6.3,mww,,33,1.599,0.97,us,us70006vkq,2020-03-21T17:13:08.040Z,"14km S of Sinabang, Indonesia",earthquake,4.3,1.7,0.043,53,reviewed,us,us
2020-01-02T11:25:04.368Z,2020-01-02,-5.7527,124.976,10,5.6,mww,,23,3.947,0.97,us,us70006thw,2020-03-21T17:13:03.040Z,"264km E of Baubau, Indonesia",earthquake,5.9,1.7,0.054,33,reviewed,us,us