time,date,year,month,month,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,country,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-09-29T12:11:39.171Z,2020-09-29,2020,09,2020-09,-21.0339,117.1499,10,4.5,mb,,97,2.413,0.85,us,us6000c2il,2020-09-30T04:10:39.526Z,39 km S of Wickham, Australia,earthquake,7.1,1.9,0.171,10,reviewed,us,us
2020-08-23T03:00:52.644Z,2020-08-23,2020,08,2020-08,-20.9471,146.2574,10,4.7,mb,,131,0.855,0.83,us,us6000bja6,2020-09-18T04:03:16.691Z,96 km S of Charters Towers City, Australia,earthquake,6.4,1.9,0.138,18,reviewed,us,us
2020-05-14T05:53:33.305Z,2020-05-14,2020,05,2020-05,-33.7003,138.7666,7.04,4.4,mb,,104,2.998,0.51,us,us70009fvb,2020-08-02T00:32:07.040Z,20 km NE of Clare, Australia,earthquake,6.7,6.4,0.178,9,reviewed,us,us
2020-05-02T17:48:38.784Z,2020-05-02,2020,05,2020-05,-32.3551,150.8055,16.05,4,mb,,48,2.055,1.15,us,us70009brt,2020-07-18T21:57:44.040Z,11 km ENE of Denman, Australia,earthquake,5.8,4.2,0.156,15,reviewed,us,us
2020-04-15T07:11:04.854Z,2020-04-15,2020,04,2020-04,-19.8545,148.77,10,5,mb,,31,2.381,1.33,us,us70008wkb,2020-07-09T14:31:06.040Z,57 km ENE of Bowen, Australia,earthquake,4.1,1.8,0.102,31,reviewed,us,us
2020-04-12T22:03:26.948Z,2020-04-12,2020,04,2020-04,-17.134,121.9442,10,4.3,mb,,82,4.517,0.88,us,us70008ymd,2020-06-30T14:03:15.040Z,97km NNW of Broome, Australia,earthquake,5.2,1.9,0.177,9,reviewed,us,us
2020-04-11T10:44:01.357Z,2020-04-11,2020,04,2020-04,-18.1361,120.3644,10,4.2,mb,,75,3.065,0.79,us,us70008yjt,2020-06-30T14:03:13.040Z,198km W of Broome, Australia,earthquake,7.7,1.8,0.159,12,reviewed,us,us
2020-02-10T09:24:38.966Z,2020-02-10,2020,02,2020-02,-21.4511,114.9944,10,4.3,mb,,127,1.38,1.31,us,us70007mgp,2020-04-25T22:19:08.040Z,197km WSW of Dampier, Australia,earthquake,8.1,1.9,0.161,11,reviewed,us,us
2020-01-28T03:10:54.891Z,2020-01-28,2020,01,2020-01,-23.5546,126.4035,10,4.4,mb,,68,5.475,1.01,us,us60007hwd,2020-04-11T18:21:00.040Z,286km N of Warburton, Australia,earthquake,7.5,2,0.24,5,reviewed,us,us
2019-12-20T14:29:10.383Z,2019-12-20,2019,12,2019-12,-12.1704,136.124,10,4.1,mb,,100,4.919,0.95,us,us70006p3w,2020-03-07T17:47:38.040Z,70km W of Nhulunbuy, Australia,earthquake,4.5,1.9,0.214,10,reviewed,us,us
2019-12-16T05:29:42.556Z,2019-12-16,2019,12,2019-12,-32.3497,150.8136,10,4.2,mb,,93,2.047,0.84,us,us60006s1c,2020-03-04T21:27:08.040Z,12km SW of Muswellbrook, Australia,earthquake,6.5,1.9,0.136,15,reviewed,us,us
2019-12-16T04:27:39.966Z,2019-12-16,2019,12,2019-12,-32.3604,150.7501,10,3.7,mb,,120,2.076,0.91,us,us60006s1e,2020-03-04T21:27:08.040Z,6km ENE of Denman, Australia,earthquake,8,2,0.205,6,reviewed,us,us
2019-11-18T21:59:13.278Z,2019-11-18,2019,11,2019-11,-18.3143,120.3976,10,4.3,mb,,74,2.898,1.12,us,us700069mj,2020-02-07T20:22:16.040Z,198km WSW of Broome, Australia,earthquake,8,1.9,0.189,8,reviewed,us,us
2019-11-02T22:03:19.938Z,2019-11-02,2019,11,2019-11,-18.149,120.3479,10,4.4,mb,,84,3.05,1,us,us600069c1,2020-01-18T20:00:45.040Z,200km W of Broome, Australia,earthquake,6.8,2,0.268,4,reviewed,us,us
2019-10-26T04:57:19.595Z,2019-10-26,2019,10,2019-10,-18.3745,120.6248,10,4.2,mb,,93,2.895,1.38,us,us6000635e,2020-01-11T21:26:42.040Z,176km WSW of Broome, Australia,earthquake,7.8,1.9,0.263,4,reviewed,us,us
2019-10-13T12:48:28.098Z,2019-10-13,2019,10,2019-10,-18.187,120.3487,10,4.2,mb,,96,3.013,0.96,us,us70005tvt,2019-12-28T20:45:51.040Z,200km W of Broome, Australia,earthquake,5.8,1.7,0.187,9,reviewed,us,us
2019-09-25T10:45:59.319Z,2019-09-25,2019,09,2019-09,-36.1734,148.8943,5,2.8,ml,,167,0.856,1.1,us,us70005l37,2019-12-20T19:02:31.040Z,22km WNW of Cooma, Australia,earthquake,5.2,2,0.181,4,reviewed,us,us
2019-09-24T03:51:38.210Z,2019-09-24,2019,09,2019-09,-18.1494,120.3243,10,4.6,mb,,84,3.045,0.79,us,us60005mji,2019-12-20T19:01:58.040Z,203km W of Broome, Australia,earthquake,8,1.9,0.173,10,reviewed,us,us
2019-09-15T22:05:30.702Z,2019-09-15,2019,09,2019-09,-30.3214,117.8995,10,4.4,mb,,115,2.043,0.97,us,us60005m9j,2019-12-05T18:30:52.040Z,130km ENE of Wongan Hills, Australia,earthquake,4.8,1.9,0.162,11,reviewed,us,us
2019-09-11T09:01:00.622Z,2019-09-11,2019,09,2019-09,-23.6049,127.4754,10,4.1,mb,,37,5.741,0.71,us,us70005enr,2019-12-05T18:30:57.040Z,294km NNE of Warburton, Australia,earthquake,6.2,1.8,0.175,9,reviewed,us,us
2019-08-31T21:00:25.860Z,2019-08-31,2019,08,2019-08,-35.3037,134.3524,11.69,4.2,mb,,78,2.862,1.22,us,us70005cdt,2019-11-15T17:21:07.040Z,151km WSW of Port Lincoln, Australia,earthquake,7,4.7,0.136,15,reviewed,us,us
2019-08-18T12:49:44.803Z,2019-08-18,2019,08,2019-08,-19.7672,133.9199,10,4.1,mb,,64,0.445,1.36,us,us700058g0,2019-11-02T15:26:24.040Z,32km WSW of Tennant Creek, Australia,earthquake,5.2,1.9,0.198,7,reviewed,us,us
2019-08-18T11:38:41.484Z,2019-08-18,2019,08,2019-08,-20.8538,151.929,10,4.7,mb,,51,4.561,0.72,us,us600056px,2019-11-02T15:26:14.040Z,280km NNE of Yeppoon, Australia,earthquake,6.7,1.7,0.117,22,reviewed,us,us
2019-08-16T12:25:43.528Z,2019-08-16,2019,08,2019-08,-18.2645,120.3358,10,4.1,mb,,106,2.935,0.37,us,us700058e8,2019-11-02T15:26:22.040Z,203km W of Broome, Australia,earthquake,7.2,2,0.197,7,reviewed,us,us
2019-08-13T02:14:45.386Z,2019-08-13,2019,08,2019-08,-33.7743,131.142,10,4.6,mb,,70,4.228,0.88,us,us600054d0,2019-11-02T15:26:02.040Z,299km SW of Ceduna, Australia,earthquake,9,1.9,0.133,17,reviewed,us,us
2019-08-12T19:11:48.070Z,2019-08-12,2019,08,2019-08,-21.4847,120.5547,10,4.6,mb,,84,0.665,1.07,us,us60005463,2019-10-29T20:34:09.040Z,224km NNE of Newman, Australia,earthquake,3.7,2,0.172,10,reviewed,us,us
2019-08-01T23:03:58.468Z,2019-08-01,2019,08,2019-08,-18.3516,120.447,10,4.9,mb,,42,2.873,0.68,us,us60004yx2,2019-10-19T21:42:04.040Z,193km WSW of Broome, Australia,earthquake,6.6,1.9,0.112,25,reviewed,us,us
2019-08-01T16:49:19.387Z,2019-08-01,2019,08,2019-08,-34.6232,117.6946,10,4.2,mb,,165,1.733,0.72,us,us600052tn,2019-10-19T21:42:18.040Z,2km ENE of Mount Barker, Australia,earthquake,8.9,2,0.159,11,reviewed,us,us
2019-08-01T01:22:16.999Z,2019-08-01,2019,08,2019-08,-19.7723,133.9,10,5.1,mww,,60,0.435,0.67,us,us60004yd0,2019-10-19T21:42:02.040Z,34km WSW of Tennant Creek, Australia,earthquake,5.3,1.8,0.078,16,reviewed,us,us
2019-07-25T19:06:15.505Z,2019-07-25,2019,07,2019-07,-18.2225,120.3765,10,4,mb_lg,,96,2.983,0.94,us,us60004vi4,2019-10-11T20:12:30.040Z,198km W of Broome, Australia,earthquake,7.2,1.8,0.18,8,reviewed,us,us
2019-07-20T00:18:02.751Z,2019-07-20,2019,07,2019-07,-18.0599,120.2139,10,4.6,mb,,86,3.511,1.2,us,us70004pg7,2019-10-04T16:37:24.040Z,214km W of Broome, Australia,earthquake,8.7,2,0.244,5,reviewed,us,us
2019-07-19T09:21:27.935Z,2019-07-19,2019,07,2019-07,-18.0965,120.2808,10,4.6,mb,,97,3.09,0.84,us,us70004nrm,2019-10-04T16:37:19.040Z,207km W of Broome, Australia,earthquake,7,2,0.224,6,reviewed,us,us
2019-07-17T10:20:10.407Z,2019-07-17,2019,07,2019-07,-18.4535,120.2826,10,4.6,mb,,84,2.741,1.05,us,us70004m50,2019-10-04T16:37:08.040Z,213km WSW of Broome, Australia,earthquake,8.2,1.9,0.206,7,reviewed,us,us
2019-07-14T23:01:36.511Z,2019-07-14,2019,07,2019-07,-18.2782,120.2792,10,5,mww,,28,2.912,0.74,us,us70004k8e,2019-09-28T20:01:24.040Z,209km W of Broome, Australia,earthquake,5.7,1.7,0.086,13,reviewed,us,us
2019-07-14T21:33:50.889Z,2019-07-14,2019,07,2019-07,-18.0833,120.3321,10,4.7,mb,,98,3.111,0.82,us,us70004k76,2019-09-28T20:01:23.040Z,201km W of Broome, Australia,earthquake,8.8,1.9,0.194,8,reviewed,us,us
2019-07-14T15:58:32.648Z,2019-07-14,2019,07,2019-07,-18.1689,120.3277,10,4.5,mb,,85,3.027,0.95,us,us70004k49,2019-09-28T20:01:23.040Z,202km W of Broome, Australia,earthquake,6.8,1.9,0.221,7,reviewed,us,us
2019-07-14T10:58:00.228Z,2019-07-14,2019,07,2019-07,-18.407,120.4184,10,4.6,mb,,91,2.813,0.91,us,us70004k0j,2019-09-28T20:01:21.040Z,198km WSW of Broome, Australia,earthquake,9.6,1.9,0.146,14,reviewed,us,us
2019-07-14T07:26:36.127Z,2019-07-14,2019,07,2019-07,-18.0076,120.4803,10,4.9,mb,,42,3.213,0.79,us,us70004jy7,2019-09-28T20:01:20.040Z,185km W of Broome, Australia,earthquake,7.9,1.8,0.1,31,reviewed,us,us
2019-07-14T06:03:08.690Z,2019-07-14,2019,07,2019-07,-18.7883,120.2867,10,4.2,mb,,90,6.84,0.61,us,us60004ump,2019-09-28T20:00:40.040Z,224km WSW of Broome, Australia,earthquake,8.1,1.9,0.199,7,reviewed,us,us
2019-07-14T05:39:23.420Z,2019-07-14,2019,07,2019-07,-18.2242,120.3584,10,6.6,mww,,32,2.978,0.7,us,us70004jxe,2020-07-10T17:44:37.654Z,200km W of Broome, Australia,earthquake,6.5,1.5,0.029,116,reviewed,us,us
2019-06-20T14:30:06.493Z,2019-06-20,2019,06,2019-06,-33.3459,119.5242,10,4.2,mb,,102,1.962,1.17,us,us600043pw,2019-09-11T15:19:20.040Z,54km WNW of Ravensthorpe, Australia,earthquake,5.8,1.9,0.152,12,reviewed,us,us
2019-06-15T02:59:40.927Z,2019-06-15,2019,06,2019-06,-21.4085,121.0848,15.69,4.4,mb,,79,1.165,1.1,us,us6000411a,2019-09-06T14:25:07.040Z,257km NNE of Newman, Australia,earthquake,4.9,5.3,0.22,6,reviewed,us,us
2019-05-30T07:38:55.244Z,2019-05-30,2019,05,2019-05,-21.2953,132.0098,10,4.4,mb,,67,2.563,1.35,us,us70003t2c,2019-08-24T21:17:36.040Z,292km SW of Tennant Creek, Australia,earthquake,6.9,1.4,0.144,14,reviewed,us,us
2019-05-30T02:26:52.595Z,2019-05-30,2019,05,2019-05,-21.3078,132.0076,10,4.9,mww,,40,2.593,0.65,us,us70003t0e,2019-08-24T21:17:35.040Z,293km SW of Tennant Creek, Australia,earthquake,6.5,1.7,0.083,14,reviewed,us,us
2019-02-20T02:26:54.290Z,2019-02-20,2019,02,2019-02,-15.5269,129.2734,10,4.3,mb,,141,0.514,0.75,us,us1000j9de,2019-05-11T17:40:30.040Z,63km ENE of Kununurra, Australia,earthquake,4.8,2,0.238,5,reviewed,us,us
2019-02-01T08:28:16.760Z,2019-02-01,2019,02,2019-02,-24.5219,113.0182,10,4.5,mb,,160,2.177,1.14,us,us2000jbqi,2019-04-18T19:09:28.040Z,73km WNW of Carnarvon, Australia,earthquake,6,1.9,0.15,13,reviewed,us,us
2018-12-16T14:26:19.620Z,2018-12-16,2018,12,2018-12,-23.3226,112.4979,10,5.8,mww,,43,1.737,0.76,us,us2000iu4a,2020-07-10T17:19:19.164Z,206km NW of Carnarvon, Australia,earthquake,6,1.7,0.051,37,reviewed,us,us
2018-11-21T15:58:50.300Z,2018-11-21,2018,11,2018-11,-33.2585,136.923,10,4.2,mb,,139,0.852,0.71,us,us1000hxfr,2019-02-02T20:02:31.040Z,62km NE of Cleve, Australia,earthquake,7.4,1.9,0.215,7,reviewed,us,us
2018-11-08T21:07:01.300Z,2018-11-08,2018,11,2018-11,-34.3508,116.8388,10,5.2,mww,,61,1.458,0.97,us,us1000hpej,2019-01-21T16:42:51.040Z,64km ESE of Manjimup, Australia,earthquake,4.4,1.8,0.089,12,reviewed,us,us
2018-10-12T16:31:30.360Z,2018-10-12,2018,10,2018-10,-34.3495,116.8696,10,4.5,mb,,151,1.451,1.26,us,us1000hb52,2018-12-21T21:15:50.040Z,62km SSW of Kojonup, Australia,earthquake,7.9,1.9,0.121,20,reviewed,us,us
2018-09-16T04:56:25.520Z,2018-09-16,2018,09,2018-09,-34.3146,116.759,10,5.3,mww,,42,1.44,1.39,us,us2000hfcw,2018-11-21T18:19:12.040Z,56km E of Manjimup, Australia,earthquake,8.8,1.7,0.083,14,reviewed,us,us
2018-09-14T21:51:47.260Z,2018-09-14,2018,09,2018-09,-32.3666,150.801,10,3.9,mb,,186,2.067,0.39,us,us2000hg1x,2018-11-21T18:19:13.040Z,11km E of Denman, Australia,earthquake,10.1,2,0.258,4,reviewed,us,us
2018-08-08T14:19:15.940Z,2018-08-08,2018,08,2018-08,-32.3586,122.4347,10.35,4.1,mb,,84,4.419,0.73,us,us1000g5gz,2018-10-17T18:11:58.040Z,174km NNE of Esperance, Australia,earthquake,7.2,6.3,0.184,8,reviewed,us,us
2018-08-08T11:01:39.000Z,2018-08-08,2018,08,2018-08,-34.877,139.184,13,3.2,ml,,,,0.2,us,us1000g5at,2018-10-17T18:11:56.040Z,12km WNW of Mannum, Australia,earthquake,8.5,4.7,,,reviewed,aust,aust
2018-07-23T13:48:30.160Z,2018-07-23,2018,07,2018-07,-35.9718,144.2409,10,3,ml,,144,1.885,1.14,us,us2000gc5e,2018-10-09T16:43:32.040Z,49km WNW of Echuca, Australia,earthquake,9.1,2,0.148,6,reviewed,us,us
2018-07-09T12:45:32.590Z,2018-07-09,2018,07,2018-07,-33.1295,138.5629,8.55,3.3,ml,,148,2.128,1.27,us,us2000g0qi,2018-10-02T16:40:31.040Z,8km NNW of Jamestown, Australia,earthquake,8.4,7.5,0.256,2,reviewed,us,us
2018-07-01T02:27:39.470Z,2018-07-01,2018,07,2018-07,-33.618,136.7729,10,3.9,ml,,167,1.003,0.39,us,us2000ftar,2018-09-21T16:25:58.040Z,26km ENE of Cleve, Australia,earthquake,8,2,0.256,2,reviewed,us,us
2018-06-20T02:54:32.190Z,2018-06-20,2018,06,2018-06,-32.413,122.4811,8.11,4.5,mb,,74,4.45,0.69,us,us1000ew2s,2018-09-19T15:15:50.040Z,170km NNE of Esperance, Australia,earthquake,7.3,4.5,0.145,14,reviewed,us,us
2018-06-18T06:26:49.110Z,2018-06-18,2018,06,2018-06,-26.0891,121.5452,10,4.5,mb,,58,4.757,0.93,us,us1000eu88,2018-09-19T15:15:47.040Z,294km NNW of Laverton, Australia,earthquake,8.6,1.9,0.18,9,reviewed,us,us
2018-01-10T21:31:56.280Z,2018-01-10,2018,01,2018-01,-18.867,123.3303,10,4,mb,,168,2.321,1.39,us,us2000cnw0,2018-04-03T01:40:25.040Z,152km SE of Broome, Australia,earthquake,7.9,2,0.3,3,reviewed,us,us
2017-08-31T17:45:29.040Z,2017-08-31,2017,08,2017-08,-25.7102,129.9133,10,4.3,mb,,53,4.161,0.86,us,us2000arkc,2017-11-28T18:33:55.040Z,Northern Territory, Australia,earthquake,3.9,2,0.239,5,reviewed,us,us
2017-08-06T04:21:50.710Z,2017-08-06,2017,08,2017-08,-19.1146,128.0923,4.57,4.9,mb,,39,2.535,0.96,us,us2000a5b3,2017-10-25T00:37:59.040Z,99km SSE of Halls Creek, Australia,earthquake,3.9,3.4,0.09,39,reviewed,us,us
2017-06-09T17:16:14.240Z,2017-06-09,2017,06,2017-06,-22.2934,121.1969,10,4.5,mb,,81,1.444,1.05,us,us20009msa,2017-08-16T02:42:21.040Z,191km NE of Newman, Australia,earthquake,6.8,2,0.204,7,reviewed,us,us
2017-05-28T16:50:23.860Z,2017-05-28,2017,05,2017-05,-19.8692,133.9267,6.49,4.3,mb,,64,0.394,1.04,us,us20009j83,2017-08-15T02:26:44.040Z,37km SW of Tennant Creek, Australia,earthquake,5.9,5.4,0.147,13,reviewed,us,us
2017-04-24T07:37:25.290Z,2017-04-24,2017,04,2017-04,-32.2936,138.3526,23.93,4,mb,,121,2.004,1.09,us,us10008n8q,2017-07-21T02:32:04.040Z,30km ENE of Quorn, Australia,earthquake,6.8,10.8,0.232,5,reviewed,us,us
2017-04-19T08:55:50.170Z,2017-04-19,2017,04,2017-04,-32.3091,153.1619,10,3.9,mb,,119,2.296,0.9,us,us10008k3m,2017-07-11T01:48:37.040Z,62km ESE of Forster, Australia,earthquake,5.1,2,0.295,3,reviewed,us,us
2017-04-13T17:01:21.500Z,2017-04-13,2017,04,2017-04,-25.6073,129.9183,10.8,4.5,mb,,119,4.109,0.77,us,us10008hbr,2017-07-05T18:09:58.040Z,Northern Territory, Australia,earthquake,5.1,4.2,0.121,20,reviewed,us,us
2017-04-13T16:31:06.360Z,2017-04-13,2017,04,2017-04,-33.5328,148.9562,14.53,4.2,mb,,56,0.894,1.25,us,us10008hbg,2017-07-05T18:09:58.040Z,23km WSW of Millthorpe, Australia,earthquake,5.5,5.7,0.14,14,reviewed,us,us
2017-04-04T03:55:54.340Z,2017-04-04,2017,04,2017-04,-25.9262,128.8547,13.86,4.4,mb,,45,4.885,0.97,us,us10008ghv,2017-06-23T07:26:29.040Z,228km E of Warburton, Australia,earthquake,8.4,6.3,0.267,4,reviewed,us,us
2017-03-26T20:00:04.110Z,2017-03-26,2017,03,2017-03,-31.5062,122.8771,14.98,4.1,mb,,72,4.501,0.68,us,us10008dkr,2017-06-16T23:07:57.040Z,127km SE of Stoneville, Australia,earthquake,4.9,6.6,0.165,10,reviewed,us,us
2017-02-01T13:37:54.820Z,2017-02-01,2017,02,2017-02,-35.0581,139.1956,10,3.9,mb,,111,3.439,1.22,us,us10007wmj,2017-04-27T01:38:41.040Z,9km NW of Murray Bridge, Australia,earthquake,6.6,2,0.209,6,reviewed,us,us
2017-01-03T15:30:19.000Z,2017-01-03,2017,01,2017-01,-30.609,118.455,10,4.5,mb,,,,0.74,us,us10007pgt,2017-03-27T23:53:20.040Z,98km N of Merredin, Australia,earthquake,5.7,5.5,0.145,14,reviewed,aust,us
2016-11-10T10:24:51.000Z,2016-11-10,2016,11,2016-11,-19.853,133.866,5,4.2,mb,,,,1.26,us,us100076lx,2017-02-02T02:21:06.040Z,41km WSW of Tennant Creek, Australia,earthquake,5,1.9,0.528,1,reviewed,aust,us
2016-11-06T09:54:31.000Z,2016-11-06,2016,11,2016-11,-19.106,127.987,10,4.8,mb,,,,1.14,us,us100075ug,2017-02-02T02:21:01.040Z,95km SSE of Halls Creek, Australia,earthquake,7.2,4.7,0.113,24,reviewed,aust,us
2016-11-03T16:25:13.000Z,2016-11-03,2016,11,2016-11,-29.627,137.098,10,4.1,mb,,,,0.3,us,us100076nj,2017-01-24T02:02:16.040Z,105km N of Roxby Downs, Australia,earthquake,7,3.1,0.212,6,reviewed,aust,us
2016-08-19T14:39:22.000Z,2016-08-19,2016,08,2016-08,-25.582,129.806,0,3.9,mb,,,,1.18,us,us10006ggk,2016-11-19T04:58:31.040Z,Northern Territory, Australia,earthquake,7,2,0.296,3,reviewed,aust,us
2016-08-18T18:27:35.010Z,2016-08-18,2016,08,2016-08,-19.6628,148.8618,10,4.3,mb,,146,2.49,0.52,us,us10006gd4,2016-11-15T02:21:53.040Z,76km ENE of Bowen, Australia,earthquake,5.5,1.9,0.217,6,reviewed,us,us
2016-08-18T05:30:34.000Z,2016-08-18,2016,08,2016-08,-19.73,148.92,2,4,ml,,,,0.34,us,us10006emu,2016-11-15T02:21:53.040Z,78km ENE of Bowen, Australia,earthquake,10.7,6.8,,,reviewed,aust,aust
2016-08-18T04:30:08.800Z,2016-08-18,2016,08,2016-08,-19.8352,148.7233,10,5.7,mww,,30,2.335,0.82,us,us10006em9,2017-10-31T12:42:21.340Z,55km ENE of Bowen, Australia,earthquake,7.1,1.8,,,reviewed,us,us
2016-08-13T15:31:12.390Z,2016-08-13,2016,08,2016-08,-23.8567,152.9265,10,4.6,mb,,115,2.255,1.07,us,us10006dl0,2016-11-15T02:21:47.040Z,124km NNE of Bundaberg, Australia,earthquake,7.8,1.9,0.119,21,reviewed,us,us
2016-08-06T21:16:33.000Z,2016-08-06,2016,08,2016-08,-25.572,129.804,0,4.2,mb,,,,1.42,us,us10006cca,2016-10-26T03:10:21.040Z,Northern Territory, Australia,earthquake,6.1,2,0.373,2,reviewed,aust,us
2016-07-16T11:44:49.000Z,2016-07-16,2016,07,2016-07,-32.501,122.436,0,4,mb,,,,1.32,us,us20006gfc,2016-09-17T01:27:47.040Z,159km NNE of Esperance, Australia,earthquake,10.2,6.2,0.164,10,reviewed,aust,us
2016-07-14T10:08:55.000Z,2016-07-14,2016,07,2016-07,-32.536,122.433,0,4,mb,,,,1.16,us,us20006g48,2016-09-08T01:50:31.040Z,155km NNE of Esperance, Australia,earthquake,9,7,0.184,8,reviewed,aust,us
2016-07-08T09:40:50.000Z,2016-07-08,2016,07,2016-07,-32.458,122.511,0,5.2,mb,,,,1.2,us,us100061v2,2016-09-08T01:50:22.040Z,166km NNE of Esperance, Australia,earthquake,7.7,3.4,0.072,64,reviewed,aust,us
2016-06-19T01:54:09.000Z,2016-06-19,2016,06,2016-06,-35.916,136.45,10,4.5,mb,,,,1.07,us,us200066gl,2016-08-27T02:15:28.040Z,110km WSW of Kingscote, Australia,earthquake,5.5,1.9,0.127,18,reviewed,aust,us
2016-06-08T02:01:09.000Z,2016-06-08,2016,06,2016-06,-32.337,122.386,0,4.2,mb,,,,1.72,us,us200062pn,2016-08-18T00:36:34.040Z,173km SSE of Stoneville, Australia,earthquake,8.7,1.9,0.158,11,reviewed,aust,us
2016-06-01T13:00:47.000Z,2016-06-01,2016,06,2016-06,-32.457,122.481,0,3.9,mb,,,,1.46,us,us200062k6,2016-08-10T22:30:31.040Z,165km NNE of Esperance, Australia,earthquake,10.1,2,0.194,7,reviewed,aust,us
2016-05-28T16:38:44.000Z,2016-05-28,2016,05,2016-05,-32.285,122.396,15,4.9,mb,,,,1.5,us,us20005yv7,2016-08-10T22:30:25.040Z,168km SSE of Stoneville, Australia,earthquake,5,4.9,0.108,27,reviewed,aust,us
