time,date,year,month,month,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,country,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2006-03-02T06:17:47.000Z,2006-03-02,2006,03,2006-03,-34.799,149.176,3,3.4,ml,9,103.4,,,us,usp000eb5g,2014-11-07T01:28:26.186Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2006-02-28T05:13:12.000Z,2006-02-28,2006,02,2006-02,-36.813,147.126,6,2.9,ml,5,140.4,,,us,usp000eb13,2014-11-07T01:28:22.813Z,Victoria, Australia,earthquake,,,,,reviewed,aust,aust
2006-02-27T09:27:04.000Z,2006-02-27,2006,02,2006-02,-19.803,134.013,7,2.8,ml,4,191.6,,,us,usp000eazh,2014-11-07T01:28:22.655Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2005-12-28T20:54:52.000Z,2005-12-28,2005,12,2005-12,-28.191,147.894,0,3.6,ml,14,79,,,us,usp000e743,2014-11-07T01:27:57.894Z,Queensland, Australia,earthquake,,,,,reviewed,aust,aust
2005-11-28T04:57:43.000Z,2005-11-28,2005,11,2005-11,-20.074,133.86,14,3.4,ml,15,106.4,,,us,usp000e52e,2014-11-07T01:27:44.674Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2005-10-04T09:23:32.000Z,2005-10-04,2005,10,2005-10,-19.722,134.015,11,3.2,ml,4,173.8,,,us,usp000e0vg,2014-11-07T01:27:16.946Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2005-10-02T17:50:08.000Z,2005-10-02,2005,10,2005-10,-30.034,150.726,0,2.5,ml,5,143.1,,,us,usp000e0rk,2014-11-07T01:27:15.856Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2005-09-14T05:12:21.000Z,2005-09-14,2005,09,2005-09,-19.844,134.046,5,4.9,mb,32,70.6,,,us,usp000dze1,2020-09-18T20:40:37.464Z,Northern Territory, Australia,earthquake,,,,4,reviewed,aust,us
2005-09-09T04:01:08.000Z,2005-09-09,2005,09,2005-09,-30.328,142.166,0,3.3,ml,5,229.6,,,us,usp000dz24,2014-11-07T01:27:02.325Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2005-09-03T23:05:06.000Z,2005-09-03,2005,09,2005-09,-34.401,148.654,4,3.5,ml,8,102.4,,,us,usp000dyqb,2014-11-07T01:27:00.115Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2005-08-03T05:02:13.000Z,2005-08-03,2005,08,2005-08,-19.905,133.875,0,3.8,ml,6,183.7,,,us,usp000dwj0,2014-11-07T01:26:42.844Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2005-07-30T16:56:09.000Z,2005-07-30,2005,07,2005-07,-28.544,148.576,0,2.8,ml,6,93.4,,,us,usp000dwaj,2014-11-07T01:26:36.534Z,Queensland, Australia,earthquake,,,,,reviewed,aust,aust
2005-07-11T20:19:58.000Z,2005-07-11,2005,07,2005-07,-31.253,144.777,9,3,ml,4,118.5,,,us,usp000dv0t,2014-11-07T01:26:28.691Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2005-04-26T11:29:44.000Z,2005-04-26,2005,04,2005-04,-19.844,134.001,11,2.6,ml,6,117.6,,,us,usp000dp9p,2014-11-07T01:25:41.387Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2005-04-14T13:16:26.000Z,2005-04-14,2005,04,2005-04,-28.55,149.272,0,3.2,ml,5,105.4,,,us,usp000dnb3,2014-11-07T01:25:35.620Z,Queensland, Australia,earthquake,,,,,reviewed,aust,aust
2005-03-08T05:00:12.000Z,2005-03-08,2005,03,2005-03,-34.328,148.427,2,2.5,ml,5,149.3,,,us,usp000dhsu,2014-11-07T01:25:12.491Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2005-03-07T16:22:36.000Z,2005-03-07,2005,03,2005-03,-26.469,151.482,5,3.6,ml,7,196.5,,,us,usp000dhrk,2014-11-07T01:25:12.267Z,Queensland, Australia,earthquake,,,,,reviewed,aust,aust
2005-02-20T09:16:27.000Z,2005-02-20,2005,02,2005-02,-34.013,148.683,12,2.9,ml,5,115.5,,,us,usp000dgjm,2014-11-07T01:25:01.531Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2005-02-12T16:25:27.000Z,2005-02-12,2005,02,2005-02,-19.742,133.898,0,3.1,ml,9,105.6,,,us,usp000dfzw,2014-11-07T01:24:58.985Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2005-02-12T16:25:01.000Z,2005-02-12,2005,02,2005-02,-19.723,133.936,6,2.6,ml,8,112,,,us,usp000dfzv,2014-11-07T01:24:58.984Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2005-02-12T14:49:19.000Z,2005-02-12,2005,02,2005-02,-19.762,133.932,0,2.7,ml,4,167.5,,,us,usp000dfzt,2014-11-07T01:24:58.980Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2005-02-12T00:23:06.000Z,2005-02-12,2005,02,2005-02,-19.817,133.994,10,2.7,ml,6,111.4,,,us,usp000dfyh,2014-11-07T01:24:58.818Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2005-01-20T09:46:10.000Z,2005-01-20,2005,01,2005-01,-36.311,146.146,19,3.3,ml,5,132.3,,,us,usp000ddux,2014-11-07T01:24:42.163Z,Victoria, Australia,earthquake,,,,,reviewed,aust,aust
2005-01-18T10:09:12.000Z,2005-01-18,2005,01,2005-01,-33.845,147.191,13,3.7,ml,6,109.3,,,us,usp000ddp3,2014-11-07T01:24:41.165Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2005-01-08T04:37:19.000Z,2005-01-08,2005,01,2005-01,-19.796,134.009,5,2.5,ml,5,125.7,,,us,usp000dcs4,2014-11-07T01:24:35.617Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2005-01-02T01:56:43.000Z,2005-01-02,2005,01,2005-01,-35.388,148.65,10,2.9,ml,6,145.4,,,us,usp000dcd7,2014-11-07T01:24:31.996Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2004-12-11T01:32:30.000Z,2004-12-11,2004,12,2004-12,-19.836,134.032,0,3.1,ml,4,122.2,,,us,usp000daev,2014-11-07T01:24:15.717Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-11-24T08:31:09.000Z,2004-11-24,2004,11,2004-11,-19.878,134.137,2,2.9,ml,5,111.8,,,us,usp000d938,2014-11-07T01:24:04.691Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-11-22T08:25:37.000Z,2004-11-22,2004,11,2004-11,-34.052,149.239,16,3.3,ml,7,113.2,,,us,usp000d8yf,2014-11-07T01:24:04.072Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2004-09-26T15:52:00.000Z,2004-09-26,2004,09,2004-09,-16.683,129.154,13,2.7,ml,6,98.6,,,us,usp000d53m,2014-11-07T01:23:33.725Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-09-25T23:09:25.000Z,2004-09-25,2004,09,2004-09,-15.095,129.671,10,2.8,ml,6,175.3,,,us,usp000d522,2014-11-07T01:23:33.564Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-09-25T15:10:42.000Z,2004-09-25,2004,09,2004-09,-16.776,129.152,10,4,ml,15,92,,,us,usp000d51e,2014-11-07T01:23:33.455Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-09-21T11:54:00.000Z,2004-09-21,2004,09,2004-09,-34.685,148.582,5,2.8,ml,5,164.4,,,us,usp000d4sr,2014-11-07T01:23:32.169Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2004-07-15T05:54:45.000Z,2004-07-15,2004,07,2004-07,-19.708,133.965,10,3.4,ml,4,135.2,,,us,usp000d06x,2014-11-07T01:22:54.111Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-07-04T05:06:07.000Z,2004-07-04,2004,07,2004-07,-19.83,133.9,4,3.2,ml,14,115.4,,,us,usp000czhb,2014-11-07T01:22:50.078Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-06-23T12:22:22.000Z,2004-06-23,2004,06,2004-06,-19.74,134.054,4,3.3,ml,12,112.8,,,us,usp000cyk6,2014-11-07T01:22:40.741Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-05-24T21:55:49.000Z,2004-05-24,2004,05,2004-05,-19.835,134.063,0,3.6,ml,5,122.9,,,us,usp000cw42,2014-11-07T01:22:23.811Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-05-21T21:53:39.000Z,2004-05-21,2004,05,2004-05,-19.728,133.974,5,3.5,ml,5,132.5,,,us,usp000cvu3,2014-11-07T01:22:22.442Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-05-05T10:16:26.000Z,2004-05-05,2004,05,2004-05,-25.689,131.045,5,3.1,ml,7,199.2,,,us,usp000cu7e,2014-11-07T01:22:14.876Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-05-05T10:08:30.000Z,2004-05-05,2004,05,2004-05,-25.697,130.941,5,3.5,ml,8,200.1,,,us,usp000cu7c,2014-11-07T01:22:14.872Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-04-06T18:07:48.000Z,2004-04-06,2004,04,2004-04,-19.875,134.057,2,3.1,ml,6,114.7,,,us,usp000crv8,2014-11-07T01:21:55.394Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-03-24T10:10:45.000Z,2004-03-24,2004,03,2004-03,-29.074,144.084,0,2.7,ml,7,142.8,,,us,usp000cqsa,2014-11-07T01:21:46.605Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2004-03-13T19:28:21.000Z,2004-03-13,2004,03,2004-03,-19.585,133.899,0,2.8,ml,5,142.1,,,us,usp000cpva,2014-11-07T01:21:41.754Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-02-28T11:32:09.000Z,2004-02-28,2004,02,2004-02,-34.996,147.675,12,3.9,ml,10,67,,,us,usp000cnmk,2014-11-07T01:21:31.992Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2004-02-21T23:55:34.000Z,2004-02-21,2004,02,2004-02,-26.416,151.38,0,3.7,ml,7,191.4,,,us,usp000cmsd,2014-11-07T01:21:23.982Z,Queensland, Australia,earthquake,,,,,reviewed,aust,aust
2004-02-20T02:08:13.000Z,2004-02-20,2004,02,2004-02,-19.721,134.009,9,2.8,ml,5,136.1,,,us,usp000cmmn,2014-11-07T01:21:22.970Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2004-02-11T09:30:39.000Z,2004-02-11,2004,02,2004-02,-22.68,129.823,13,4.9,mwc,37,41.2,,,us,usp000ckz6,2016-11-10T00:25:55.994Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,hrv
2004-02-11T09:17:58.000Z,2004-02-11,2004,02,2004-02,-22.738,129.871,13,4.6,mb,33,43.1,,,us,usp000ckz2,2014-11-07T01:21:20.391Z,Northern Territory, Australia,earthquake,,,,8,reviewed,aust,us
2004-01-23T09:28:38.000Z,2004-01-23,2004,01,2004-01,-22.297,132.786,10,3.2,ml,7,135.4,,,us,usp000cjgj,2014-11-07T01:21:07.059Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-12-29T13:31:06.000Z,2003-12-29,2003,12,2003-12,-35.413,144.531,11,3.6,ml,9,76.8,,,us,usp000cgfk,2014-11-07T01:20:51.291Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-12-18T07:31:50.000Z,2003-12-18,2003,12,2003-12,-29.041,144.131,10,3.2,ml,6,96.2,,,us,usp000cffy,2014-11-07T01:20:46.634Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-12-01T03:29:48.000Z,2003-12-01,2003,12,2003-12,-19.98,134.041,5,3,ml,7,99.8,,,us,usp000ce8t,2014-11-07T01:20:38.162Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-11-26T04:39:53.000Z,2003-11-26,2003,11,2003-11,-34.773,149.247,0,3,ml,6,121.8,,,us,usp000cdwv,2014-11-07T01:20:33.617Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-11-25T17:35:24.000Z,2003-11-25,2003,11,2003-11,-34.726,149.283,1,2.6,ml,6,117.4,,,us,usp000cdvt,2014-11-07T01:20:33.452Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-09-26T01:24:13.000Z,2003-09-26,2003,09,2003-09,-36.663,148.048,6,3,ml,6,131.2,,,us,usp000c8n3,2014-11-07T01:19:56.856Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-09-21T19:09:11.000Z,2003-09-21,2003,09,2003-09,-22.807,130.274,0,3,ml,10,113.5,,,us,usp000c87w,2014-11-07T01:19:54.001Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-09-21T00:01:01.000Z,2003-09-21,2003,09,2003-09,-19.906,134.012,13,3,ml,5,146.2,,,us,usp000c84q,2014-11-07T01:19:53.496Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-09-16T16:16:15.000Z,2003-09-16,2003,09,2003-09,-22.676,130.389,0,3.2,ml,7,179.7,,,us,usp000c7qu,2014-11-07T01:19:50.169Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-09-15T21:23:58.000Z,2003-09-15,2003,09,2003-09,-19.589,133.931,16,2.7,ml,5,167.3,,,us,usp000c7nm,2014-11-07T01:19:49.849Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-08-24T09:19:13.000Z,2003-08-24,2003,08,2003-08,-19.805,133.893,4,2.7,ml,5,118.3,,,us,usp000c5th,2014-11-07T01:19:34.983Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-08-19T13:32:58.000Z,2003-08-19,2003,08,2003-08,-19.87,134.004,10,2.6,ml,5,166.1,,,us,usp000c5c0,2014-11-07T01:19:33.019Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-08-11T07:04:30.000Z,2003-08-11,2003,08,2003-08,-18.436,147.114,5,4.8,mb,20,191.1,,,us,usp000c4mj,2014-11-07T01:19:30.000Z,Queensland, Australia,earthquake,,,,3,reviewed,aust,us
2003-08-07T05:10:31.000Z,2003-08-07,2003,08,2003-08,-23.343,129.882,0,3.2,ml,7,190.1,,,us,usp000c4av,2014-11-07T01:19:28.441Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-07-27T22:50:44.000Z,2003-07-27,2003,07,2003-07,-34.224,149.751,6,3.1,ml,7,117.8,,,us,usp000c3hz,2014-11-07T01:19:19.055Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-07-15T14:14:19.000Z,2003-07-15,2003,07,2003-07,-34.036,148.87,0,2.8,ml,7,81.7,,,us,usp000c2jn,2014-11-07T01:19:12.728Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-07-11T08:18:35.000Z,2003-07-11,2003,07,2003-07,-34.611,147.859,1,3.3,ml,9,86.4,,,us,usp000c270,2014-11-07T01:19:11.209Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-07-11T03:02:19.000Z,2003-07-11,2003,07,2003-07,-34.606,147.865,3,2.5,ml,4,202.9,,,us,usp000c26c,2014-11-07T01:19:11.166Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-07-03T12:25:58.000Z,2003-07-03,2003,07,2003-07,-36.354,148.771,7,2.7,ml,3,140.9,,,us,usp000c1jb,2014-11-07T01:19:07.238Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-06-21T15:51:11.000Z,2003-06-21,2003,06,2003-06,-21.144,132.588,0,3.2,ml,9,139.2,,,us,usp000c0gu,2014-11-07T01:18:58.385Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-05-28T12:50:20.000Z,2003-05-28,2003,05,2003-05,-34.405,148.252,2,2.6,ml,7,86.1,,,us,usp000byd0,2014-11-07T01:18:43.958Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-05-17T06:51:35.000Z,2003-05-17,2003,05,2003-05,-36.208,148.416,2,3,ml,9,100.8,,,us,usp000bxcv,2014-11-07T01:18:37.534Z,New South Wales, Australia,earthquake,,,,,reviewed,aust,aust
2003-05-09T06:38:46.000Z,2003-05-09,2003,05,2003-05,-36.927,145.799,12,2.6,ml,6,107.1,,,us,usp000bww9,2014-11-07T01:18:35.745Z,Victoria, Australia,earthquake,,,,,reviewed,aust,aust
2003-04-29T01:25:33.000Z,2003-04-29,2003,04,2003-04,-19.709,133.916,5,3,ml,6,112,,,us,usp000bw5z,2014-11-07T01:18:27.044Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-04-15T16:45:25.000Z,2003-04-15,2003,04,2003-04,-19.707,133.945,20,2.7,ml,4,112.3,,,us,usp000bv8g,2014-11-07T01:18:20.965Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-04-05T19:19:33.000Z,2003-04-05,2003,04,2003-04,-19.66,134.149,10,2.5,ml,8,114.7,,,us,usp000buff,2014-11-07T01:18:17.791Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-03-10T12:28:15.000Z,2003-03-10,2003,03,2003-03,-35.083,143.897,8,3.1,ml,8,71.1,,,us,usp000bsbb,2014-11-07T01:18:02.853Z,Victoria, Australia,earthquake,,,,,reviewed,aust,aust
2003-03-10T10:06:13.000Z,2003-03-10,2003,03,2003-03,-19.858,134.007,3,3,ml,6,111,,,us,usp000bsb8,2014-11-07T01:18:02.847Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-01-25T03:03:28.210Z,2003-01-25,2003,01,2003-01,-35.931,146.896,10,3.2,ml,7,,,0.57,us,usp000bp4v,2014-11-07T01:17:38.069Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2003-01-23T10:47:15.340Z,2003-01-23,2003,01,2003-01,-23.053,129.999,10,2.7,ml,6,,,1.58,us,usp000bp1u,2014-11-07T01:17:37.435Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2003-01-16T19:02:03.170Z,2003-01-16,2003,01,2003-01,-25.897,137.611,10,2.9,ml,6,,,1.25,us,usp000bnnq,2014-11-07T01:17:35.886Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2003-01-15T02:04:58.000Z,2003-01-15,2003,01,2003-01,-25.906,137.548,10,3.3,ml,10,,,,us,usp000bnjk,2014-11-07T01:17:35.408Z,Northern Territory, Australia,earthquake,,,,,reviewed,aust,aust
2003-01-01T17:47:29.000Z,2003-01-01,2003,01,2003-01,-20.043,133.774,10,4.1,mb,21,,,,us,usp000bmwh,2014-11-07T01:17:30.557Z,Northern Territory, Australia,earthquake,,,,7,reviewed,aust,us
2002-11-09T12:27:54.250Z,2002-11-09,2002,11,2002-11,-36.276,148.93,10,3.2,ml,5,,,0.54,us,usp000bh6s,2014-11-07T01:17:05.607Z,New South Wales, Australia,earthquake,,,,,reviewed,us,mel
2002-11-04T19:34:02.920Z,2002-11-04,2002,11,2002-11,-34.885,144.407,10,3.1,ml,9,,,0.38,us,usp000bgdx,2014-11-07T01:16:58.743Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-11-01T08:55:14.420Z,2002-11-01,2002,11,2002-11,-11.191,130.011,10,4.2,ml,6,,,0.45,us,usp000bfsx,2014-11-07T01:16:53.851Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2002-10-29T15:25:30.400Z,2002-10-29,2002,10,2002-10,-30.598,141.911,10,3.5,ml,14,,,1.55,us,usp000bfm1,2014-11-07T01:16:50.597Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-10-29T15:19:25.420Z,2002-10-29,2002,10,2002-10,-30.57,142.012,10,3,ml,9,,,1.39,us,usp000bfm0,2014-11-07T01:16:50.595Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-10-23T11:28:36.080Z,2002-10-23,2002,10,2002-10,-35.58,148.045,10,2.6,ml,6,,,0.91,us,usp000bf2v,2014-11-07T01:16:47.967Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-10-06T14:57:15.600Z,2002-10-06,2002,10,2002-10,-22.103,129.187,10,3.8,mb,15,,,1.29,us,usp000bdy1,2014-11-07T01:16:42.799Z,Northern Territory, Australia,earthquake,,,,2,reviewed,us,us
2002-10-03T17:00:54.600Z,2002-10-03,2002,10,2002-10,-29.124,147.381,10,2.5,ml,6,,,1.43,us,usp000bdqz,2014-11-07T01:16:41.324Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-08-22T21:23:03.870Z,2002-08-22,2002,08,2002-08,-33.844,148.247,10,3.9,ml,15,,,1.18,us,usp000baeq,2014-11-07T01:16:19.366Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-08-22T06:58:48.440Z,2002-08-22,2002,08,2002-08,-28.435,149.023,10,3,ml,6,,,0.19,us,usp000bad7,2014-11-07T01:16:18.460Z,Queensland, Australia,earthquake,,,,,reviewed,us,aust
2002-08-10T12:08:30.120Z,2002-08-10,2002,08,2002-08,-33.84,148.716,10,2.7,ml,7,,,1.26,us,usp000b9n6,2014-11-07T01:16:14.780Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-08-09T16:50:31.120Z,2002-08-09,2002,08,2002-08,-36.337,145.161,10,2.5,ml,7,,,1.06,us,usp000b9kf,2014-11-07T01:16:14.589Z,Victoria, Australia,earthquake,,,,,reviewed,us,aust
2002-07-30T06:43:25.390Z,2002-07-30,2002,07,2002-07,-36.364,148.497,10,2.7,ml,5,,,1.43,us,usp000b90s,2014-11-07T01:16:07.628Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-06-28T12:57:16.510Z,2002-06-28,2002,06,2002-06,-23.369,129.983,10,3.2,ml,5,,,1.36,us,usp000b73m,2014-11-07T01:15:54.618Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2002-06-20T12:20:53.150Z,2002-06-20,2002,06,2002-06,-34.358,148.65,10,2.9,ml,6,,,0.96,us,usp000b6jv,2014-11-07T01:15:52.010Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-04-19T00:02:14.830Z,2002-04-19,2002,04,2002-04,-35.863,143.275,10,2.9,ml,5,,,0.75,us,usp000b2qu,2014-11-07T01:15:26.540Z,Victoria, Australia,earthquake,,,,,reviewed,us,aust
2002-04-16T16:01:23.320Z,2002-04-16,2002,04,2002-04,-23.053,129.904,10,3.4,ml,7,,,1.31,us,usp000b2hc,2014-11-07T01:15:25.690Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
