time,date,year,month,month,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,country,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2002-04-15T22:44:48.530Z,2002-04-15,2002,04,2002-04,-23.321,130.18,10,3.4,ml,11,,,1.31,us,usp000b2ft,2014-11-07T01:15:25.534Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2002-04-12T00:58:57.070Z,2002-04-12,2002,04,2002-04,-21.716,147.895,10,3.6,mb,5,,,0.66,us,usp000b27w,2014-11-07T01:15:24.279Z,Queensland, Australia,earthquake,,,,1,reviewed,us,us
2002-04-08T21:40:19.940Z,2002-04-08,2002,04,2002-04,-35.695,148.418,10,2.8,ml,5,,,0.81,us,usp000b208,2014-11-07T01:15:23.196Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-03-17T07:50:26.830Z,2002-03-17,2002,03,2002-03,-33.813,148.652,10,2.9,ml,8,,,1.36,us,usp000b0ge,2014-11-07T01:15:11.300Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-03-04T07:50:22.960Z,2002-03-04,2002,03,2002-03,-33.923,147.179,10,2.7,ml,7,,,1.33,us,usp000azka,2014-11-07T01:15:03.258Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-02-27T11:47:16.400Z,2002-02-27,2002,02,2002-02,-34.406,148.609,10,3,ml,6,,,0.99,us,usp000az9t,2014-11-07T01:14:58.311Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2002-01-22T09:18:02.240Z,2002-01-22,2002,01,2002-01,-36.339,144.648,10,3.3,ml,10,,,1.37,us,usp000awyq,2014-11-07T01:14:44.365Z,Victoria, Australia,earthquake,,,,,reviewed,us,aust
2001-12-21T03:07:43.800Z,2001-12-21,2001,12,2001-12,-33.884,148.257,10,3.6,ml,9,,,0.92,us,usp000auzs,2014-11-07T01:14:30.558Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2001-12-06T20:10:11.220Z,2001-12-06,2001,12,2001-12,-28.689,148.898,10,2.9,ml,5,,,1.14,us,usp000au4j,2014-11-07T01:14:26.621Z,Queensland, Australia,earthquake,,,,,reviewed,us,aust
2001-11-23T03:33:32.310Z,2001-11-23,2001,11,2001-11,-33.853,148.25,10,3.8,ml,15,,,1.02,us,usp000atb4,2014-11-07T01:14:17.618Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2001-11-11T11:58:30.130Z,2001-11-11,2001,11,2001-11,-29.219,144.145,10,3.2,ml,9,,,1.48,us,usp000asp8,2014-11-07T01:14:13.819Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2001-11-01T16:11:07.850Z,2001-11-01,2001,11,2001-11,-29.83,144.314,10,2.8,ml,5,,,0.97,us,usp000as1s,2014-11-07T01:14:08.741Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2001-10-27T07:58:48.020Z,2001-10-27,2001,10,2001-10,-35.309,143.682,10,4.2,mb,28,,,1.32,us,usp000arqn,2020-04-16T17:58:53.823Z,Victoria, Australia,earthquake,,,,7,reviewed,us,us
2001-10-25T18:56:18.030Z,2001-10-25,2001,10,2001-10,-35.254,148.296,10,2.9,ml,7,,,0.51,us,usp000arn0,2014-11-07T01:14:03.003Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2001-10-07T13:54:39.270Z,2001-10-07,2001,10,2001-10,-24.95,139.72,10,3,ml,7,,,1.24,us,usp000aqcv,2014-11-07T01:13:57.212Z,Queensland, Australia,earthquake,,,,,reviewed,us,aust
2001-09-14T15:18:28.770Z,2001-09-14,2001,09,2001-09,-19.867,133.79,10,5,mb,35,,,0.87,us,usp000ap61,2014-11-07T01:13:48.075Z,Northern Territory, Australia,earthquake,,,,14,reviewed,us,us
2001-05-18T18:37:04.120Z,2001-05-18,2001,05,2001-05,-34.393,148.592,10,3.2,ml,7,,,1.17,us,usp000af52,2014-11-07T01:12:48.558Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2001-04-28T15:58:10.800Z,2001-04-28,2001,04,2001-04,-25.707,137.919,10,2.5,ml,5,,,1.02,us,usp000ae3w,2014-11-07T01:12:39.116Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2001-04-12T22:37:55.410Z,2001-04-12,2001,04,2001-04,-25.843,137.692,10,3.5,ml,5,,,1.72,us,usp000ad4b,2014-11-07T01:12:34.361Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2001-04-12T20:12:43.630Z,2001-04-12,2001,04,2001-04,-19.976,134.041,10,4,mb,10,,,1.1,us,usp000ad43,2014-11-07T01:12:34.311Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
2001-04-12T18:22:26.740Z,2001-04-12,2001,04,2001-04,-25.673,137.37,10,3.4,ml,6,,,1.28,us,usp000ad3w,2014-11-07T01:12:34.291Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2001-04-12T08:18:57.380Z,2001-04-12,2001,04,2001-04,-19.953,133.878,10,3.2,ml,6,,,1.52,us,usp000ad35,2014-11-07T01:12:34.208Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2001-04-09T13:31:11.370Z,2001-04-09,2001,04,2001-04,-13.44,135.832,10,3.2,ml,6,,,1.5,us,usp000acvx,2014-11-07T01:12:33.163Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2001-04-04T05:19:39.950Z,2001-04-04,2001,04,2001-04,-19.833,133.813,10,3.4,ml,7,,,0.71,us,usp000achy,2014-11-07T01:12:31.536Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2001-04-01T05:30:56.560Z,2001-04-01,2001,04,2001-04,-33.968,147.453,10,2.8,ml,4,,,0.71,us,usp000acbq,2014-11-07T01:12:29.149Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2001-03-24T13:38:56.380Z,2001-03-24,2001,03,2001-03,-35.012,148.982,10,2.8,ml,6,,,1.08,us,usp000abyy,2014-11-07T01:12:24.887Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2001-03-13T12:35:29.990Z,2001-03-13,2001,03,2001-03,-33.871,147.136,10,3.2,ml,12,,,1.24,us,usp000abaz,2014-11-07T01:12:20.810Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2001-03-09T16:09:59.720Z,2001-03-09,2001,03,2001-03,-28.528,141.97,10,3.2,ml,13,,,1.26,us,usp000ab5c,2014-11-07T01:12:19.721Z,Queensland, Australia,earthquake,,,,,reviewed,us,aust
2001-02-27T01:02:03.020Z,2001-02-27,2001,02,2001-02,-28.47,141.888,10,3.3,ml,9,,,1.15,us,usp000aafc,2014-11-07T01:12:12.379Z,Queensland, Australia,earthquake,,,,,reviewed,us,aust
2001-02-23T07:15:56.970Z,2001-02-23,2001,02,2001-02,-29.079,150.269,10,2.6,ml,5,,,0.76,us,usp000aa64,2014-11-07T01:12:11.152Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2001-02-06T17:32:13.720Z,2001-02-06,2001,02,2001-02,-19.91,133.74,10,3.4,ml,7,,,1.34,us,usp000a967,2014-11-07T01:12:06.022Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2000-12-02T11:35:35.220Z,2000-12-02,2000,12,2000-12,-20.107,133.916,10,3.7,ml,6,,,1.16,us,usp000a5cr,2014-11-07T01:11:39.052Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2000-10-23T21:38:49.690Z,2000-10-23,2000,10,2000-10,-34.607,141.723,10,3.6,ml,6,,,1.02,us,usp000a29m,2014-11-07T01:11:18.470Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2000-09-07T01:07:53.970Z,2000-09-07,2000,09,2000-09,-23.267,131.208,10,3.1,ml,8,,,1.36,us,usp0009ztz,2014-11-07T01:11:03.215Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,aust
2000-08-03T09:31:45.920Z,2000-08-03,2000,08,2000-08,-28.783,143.34,10,3.2,ml,5,,,0.26,us,usp0009xqz,2014-11-07T01:10:48.179Z,Queensland, Australia,earthquake,,,,,reviewed,us,aust
2000-07-16T00:42:22.890Z,2000-07-16,2000,07,2000-07,-34.396,147.02,10,2.5,ml,6,,,0.41,us,usp0009wke,2014-11-07T01:10:36.827Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
2000-06-22T18:13:56.300Z,2000-06-22,2000,06,2000-06,-36.862,144.624,10,3.3,ml,5,,,1.79,us,usp0009uzj,2014-11-07T01:10:24.203Z,Victoria, Australia,earthquake,,,,,reviewed,us,aust
2000-06-13T00:59:01.960Z,2000-06-13,2000,06,2000-06,-36.837,147.287,33,3,ml,5,,,0.87,us,usp0009ugc,2014-11-07T01:10:22.095Z,Victoria, Australia,earthquake,,,,,reviewed,us,aust
2000-02-27T17:49:02.960Z,2000-02-27,2000,02,2000-02,-34.437,148.356,10,3.1,ml,,,,1.09,us,usp0009p1e,2014-11-07T01:09:34.230Z,New South Wales, Australia,earthquake,,,,,reviewed,us,aust
1999-11-21T21:40:02.210Z,1999-11-21,1999,11,1999-11,-19.731,133.126,10,4.3,mb,,,,1.14,us,usp0009hyp,2014-11-07T01:08:59.512Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
1999-11-12T07:58:01.560Z,1999-11-12,1999,11,1999-11,-12.841,130.926,10,3.9,mb,,,,0.85,us,usp0009he4,2014-11-07T01:08:57.345Z,Northern Territory, Australia,earthquake,,,,2,reviewed,us,us
1999-05-29T19:39:41.480Z,1999-05-29,1999,05,1999-05,-19.926,133.759,33,4.3,mb,,,,1.05,us,usp00098zp,2014-11-07T01:07:44.683Z,Northern Territory, Australia,earthquake,,,,3,reviewed,us,us
1999-05-10T10:02:23.810Z,1999-05-10,1999,05,1999-05,-20.104,133.869,10,4.4,mb,,,,1.01,us,usp00097qm,2014-11-07T01:07:39.330Z,Northern Territory, Australia,earthquake,,,,4,reviewed,us,us
1999-05-01T18:11:54.680Z,1999-05-01,1999,05,1999-05,-19.964,134.083,25.8,4.1,mb,,,,0.86,us,usp000976d,2014-11-07T01:07:35.205Z,Northern Territory, Australia,earthquake,,9.7,,1,reviewed,us,us
1999-04-15T04:55:51.700Z,1999-04-15,1999,04,1999-04,-20.104,133.992,10,4.7,mb,,,,1.42,us,usp00096ax,2014-11-07T01:07:28.310Z,Northern Territory, Australia,earthquake,,,,13,reviewed,us,us
1999-04-02T06:36:49.080Z,1999-04-02,1999,04,1999-04,-19.771,133.946,10,3.4,mb,,,,0.99,us,usp00095n5,2014-11-07T01:07:21.377Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
1999-03-14T00:13:32.250Z,1999-03-14,1999,03,1999-03,-33.965,146.969,10,3.9,mb,,,,1.36,us,usp00094ff,2014-11-07T01:07:13.614Z,New South Wales, Australia,earthquake,,,,3,reviewed,us,us
1998-11-02T17:09:29.630Z,1998-11-02,1998,11,1998-11,-22.429,151.869,10,4.3,mb,,,,1.36,us,usp0008xgm,2014-11-07T01:06:22.270Z,Queensland, Australia,earthquake,,,,4,reviewed,us,us
1998-10-25T17:01:49.720Z,1998-10-25,1998,10,1998-10,-19.848,133.629,10,3.2,mb,,,,1.2,us,usp0008x1d,2014-11-07T01:06:17.433Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
1998-10-16T13:46:14.960Z,1998-10-16,1998,10,1998-10,-34.487,147.34,10,4,mb,,,,1.02,us,usp0008wm2,2014-11-07T01:06:15.608Z,New South Wales, Australia,earthquake,,,,1,reviewed,us,us
1998-09-27T05:20:13.120Z,1998-09-27,1998,09,1998-09,-19.934,133.661,10,3.9,mb,,,,1.32,us,usp0008vk6,2014-11-07T01:06:06.453Z,Northern Territory, Australia,earthquake,,,,2,reviewed,us,us
1998-08-11T18:25:28.100Z,1998-08-11,1998,08,1998-08,-32.136,144.255,10,3.7,mb,,,,0.98,us,usp0008t40,2014-11-07T01:05:48.442Z,New South Wales, Australia,earthquake,,,,3,reviewed,us,us
1998-07-17T01:22:38.870Z,1998-07-17,1998,07,1998-07,-36.245,147.72,10,4.1,mb,,,,0.99,us,usp0008rnn,2014-11-07T01:05:36.364Z,Victoria, Australia,earthquake,,,,3,reviewed,us,us
1998-06-25T07:39:01.520Z,1998-06-25,1998,06,1998-06,-20.003,133.714,10,3.9,mb,,,,1.26,us,usp0008qf6,2014-11-07T01:05:26.985Z,Northern Territory, Australia,earthquake,,,,7,reviewed,us,us
1998-06-16T15:12:58.960Z,1998-06-16,1998,06,1998-06,-23.703,134.503,10,3.6,mb,,,,1.05,us,usp0008pzm,2014-11-07T01:05:25.066Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
1998-04-03T18:55:09.120Z,1998-04-03,1998,04,1998-04,-25.799,137.709,10,3.8,mb,,,,0.6,us,usp0008jh7,2014-11-07T01:04:56.322Z,Northern Territory, Australia,earthquake,,,,3,reviewed,us,us
1998-02-11T14:17:14.090Z,1998-02-11,1998,02,1998-02,-19.877,133.789,10,3.7,mb,,,,1.2,us,usp0008fu4,2014-11-07T01:04:32.076Z,Northern Territory, Australia,earthquake,,,,2,reviewed,us,us
1996-08-14T09:29:06.920Z,1996-08-14,1996,08,1996-08,-30.003,143.434,10,4.3,mb,,,,1.5,us,usp0007nje,2014-11-07T01:00:58.911Z,New South Wales, Australia,earthquake,,,,3,reviewed,us,us
1996-08-14T03:16:50.180Z,1996-08-14,1996,08,1996-08,-30.068,143.435,10,4.6,mb,,,,1.3,us,usp0007nj2,2020-04-16T18:37:30.802Z,New South Wales, Australia,earthquake,,,,8,reviewed,us,us
1996-08-13T05:44:31.890Z,1996-08-13,1996,08,1996-08,-29.959,143.6,10,4.3,mb,,,,1.2,us,usp0007ngc,2014-11-07T01:00:58.595Z,New South Wales, Australia,earthquake,,,,1,reviewed,us,us
1996-08-13T04:30:11.560Z,1996-08-13,1996,08,1996-08,-30.04,143.56,10,5,mb,,,,1,us,usp0007ngb,2020-04-16T18:37:40.848Z,New South Wales, Australia,earthquake,,,,14,reviewed,us,us
1996-07-17T21:34:25.570Z,1996-07-17,1996,07,1996-07,-20.144,133.88,10,4.9,mb,,,,1.1,us,usp0007m6a,2014-11-07T01:00:48.285Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
1996-06-25T06:05:54.360Z,1996-06-25,1996,06,1996-06,-22.286,147.734,10,3.7,mb,,,,0.7,us,usp0007k81,2014-11-07T01:00:40.292Z,Queensland, Australia,earthquake,,,,2,reviewed,us,us
1996-06-18T00:06:52.300Z,1996-06-18,1996,06,1996-06,-17.972,140.684,10,4.2,mb,,,,1.2,us,usp0007jx7,2014-11-07T01:00:38.598Z,Queensland, Australia,earthquake,,,,6,reviewed,us,us
1996-03-25T07:45:58.520Z,1996-03-25,1996,03,1996-03,-19.985,133.986,10,4.3,mb,,,,1.4,us,usp0007f92,2014-11-07T01:00:08.474Z,Northern Territory, Australia,earthquake,,,,10,reviewed,us,us
1996-01-15T08:38:18.250Z,1996-01-15,1996,01,1996-01,-20.097,133.972,10,4.3,mb,,,,1.5,us,usp0007b43,2014-11-07T00:59:40.513Z,Northern Territory, Australia,earthquake,,,,3,reviewed,us,us
1996-01-13T09:58:09.740Z,1996-01-13,1996,01,1996-01,-20.14,133.907,10,4.2,mb,,,,1.3,us,usp0007azp,2014-11-07T00:59:39.878Z,Northern Territory, Australia,earthquake,,,,4,reviewed,us,us
1995-06-14T16:41:53.290Z,1995-06-14,1995,06,1995-06,-20.138,133.654,10,4.8,mb,,,,1.2,us,usp0006z2r,2014-11-07T00:58:08.822Z,Northern Territory, Australia,earthquake,,,,15,reviewed,us,us
1995-01-02T23:08:19.850Z,1995-01-02,1995,01,1995-01,-20.007,133.724,10,4.1,mb,,,,1.3,us,usp0006qsk,2014-11-07T00:57:04.710Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
1994-09-18T04:08:51.120Z,1994-09-18,1994,09,1994-09,-33.754,148.149,10,3.2,ml,,,,0.3,us,usp0006jmu,2014-11-07T00:56:18.516Z,New South Wales, Australia,earthquake,,,,,reviewed,us,cnb
1994-08-31T20:48:33.190Z,1994-08-31,1994,08,1994-08,-20.663,133.839,10,4.5,mb,,,,1.2,us,usp0006hrp,2014-11-07T00:56:09.235Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
1994-08-21T05:53:50.600Z,1994-08-21,1994,08,1994-08,-33.391,148.186,10,3.8,ml,,,,1.4,us,usp0006h95,2014-11-07T00:56:06.709Z,New South Wales, Australia,earthquake,,,,,reviewed,us,riv
1994-08-21T02:15:06.790Z,1994-08-21,1994,08,1994-08,-33.353,148.277,10,3.4,ml,,,,0.5,us,usp0006h8s,2014-11-07T00:56:06.670Z,New South Wales, Australia,earthquake,,,,,reviewed,us,too
1994-08-19T23:52:10.160Z,1994-08-19,1994,08,1994-08,-33.352,148.234,10,3.5,ml,,,,1.2,us,usp0006h6u,2014-11-07T00:56:06.380Z,New South Wales, Australia,earthquake,,,,,reviewed,us,too
1994-08-19T18:09:51.250Z,1994-08-19,1994,08,1994-08,-33.404,148.261,10,3.4,ml,,,,0.6,us,usp0006h6b,2014-11-07T00:56:06.218Z,New South Wales, Australia,earthquake,,,,,reviewed,us,too
1994-08-19T02:19:39.210Z,1994-08-19,1994,08,1994-08,-33.674,147.984,10,3.4,ml,,,,1.4,us,usp0006h51,2014-11-07T00:56:06.001Z,New South Wales, Australia,earthquake,,,,,reviewed,us,too
1994-08-19T02:14:29.790Z,1994-08-19,1994,08,1994-08,-33.439,148.238,10,3,ml,,,,0.3,us,usp0006h50,2014-11-07T00:56:05.944Z,New South Wales, Australia,earthquake,,,,,reviewed,us,too
1994-05-21T08:59:18.990Z,1994-05-21,1994,05,1994-05,-35.903,146.896,10,3.4,ml,,,,0.2,us,usp0006cvu,2014-11-07T00:55:29.956Z,New South Wales, Australia,earthquake,,,,,reviewed,us,too
1994-02-11T07:25:28.160Z,1994-02-11,1994,02,1994-02,-19.773,133.714,33,3.8,mb,,,,1.5,us,usp00068br,2014-11-07T00:54:57.987Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
1994-02-08T15:31:01.300Z,1994-02-08,1994,02,1994-02,-20.015,133.53,10,4.7,mb,,,,1.2,us,usp000687s,2014-11-07T00:54:57.575Z,Northern Territory, Australia,earthquake,,,,7,reviewed,us,us
1993-12-18T19:27:30.880Z,1993-12-18,1993,12,1993-12,-11.871,133.841,19.3,4.6,mb,,,,1.4,us,usp00065as,2014-11-07T00:54:37.061Z,Northern Territory, Australia,earthquake,,,,3,reviewed,us,us
1993-09-10T11:07:00.360Z,1993-09-10,1993,09,1993-09,-19.965,133.734,10,3.9,mb,,,,1.3,us,usp000602a,2014-11-07T00:53:56.539Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
1993-02-21T08:39:25.350Z,1993-02-21,1993,02,1993-02,-20.221,133.73,5,4.6,mb,,,,1.1,us,usp0005ne6,2014-11-07T00:52:26.167Z,Northern Territory, Australia,earthquake,,,,8,reviewed,us,us
1992-12-12T05:02:15.190Z,1992-12-12,1992,12,1992-12,-34.46,148.518,10,3.1,ml,,,,0.9,us,usp0005j58,2014-11-07T00:52:02.002Z,New South Wales, Australia,earthquake,,,,,reviewed,us,riv
1992-10-11T02:03:25.630Z,1992-10-11,1992,10,1992-10,-34.302,147.326,10,4.1,mb,,,,1.6,us,usp0005f63,2014-11-07T00:51:39.096Z,New South Wales, Australia,earthquake,,,,1,reviewed,us,us
1992-10-01T07:47:02.850Z,1992-10-01,1992,10,1992-10,-20.01,133.834,10,3.1,ml,,,,1.1,us,usp0005et2,2014-11-07T00:51:36.160Z,Northern Territory, Australia,earthquake,,,,,reviewed,us,qis
1992-09-30T11:18:06.600Z,1992-09-30,1992,09,1992-09,-11.363,134.531,37.5,5.4,mb,,,,0.9,us,usp0005erk,2014-11-07T00:51:32.720Z,Northern Territory, Australia,earthquake,,,,38,reviewed,us,us
1992-07-02T18:45:50.440Z,1992-07-02,1992,07,1992-07,-34.803,148.94,10,3,ml,,,,1.4,us,usp0005a5c,2014-11-07T00:50:59.749Z,New South Wales, Australia,earthquake,,,,,reviewed,us,cms
1992-06-13T18:05:17.880Z,1992-06-13,1992,06,1992-06,-23.58,130.284,10,5,mb,,,,1.1,us,usp000591z,2014-11-07T00:50:49.714Z,Northern Territory, Australia,earthquake,,,,7,reviewed,us,us
1992-04-17T12:08:10.400Z,1992-04-17,1992,04,1992-04,-19.867,133.717,10,4.2,mb,,,,1.4,us,usp00055xg,2014-11-07T00:50:27.853Z,Northern Territory, Australia,earthquake,,,,6,reviewed,us,us
1992-02-25T18:46:24.950Z,1992-02-25,1992,02,1992-02,-20.137,133.882,5,4.2,mb,,,,1.4,us,usp00053ga,2014-11-07T00:50:08.166Z,Northern Territory, Australia,earthquake,,,,3,reviewed,us,us
1991-11-24T08:01:17.570Z,1991-11-24,1991,11,1991-11,-34.506,149.274,10,2.9,ml,,,,1.4,us,usp0004zjp,2014-11-07T00:49:36.076Z,New South Wales, Australia,earthquake,,,,,reviewed,us,bfd
1991-11-22T07:11:09.290Z,1991-11-22,1991,11,1991-11,-36.597,145.964,33,3.1,ml,,,,1.3,us,usp0004zf2,2014-11-07T00:49:35.778Z,Victoria, Australia,earthquake,,,,,reviewed,us,bfd
1991-09-28T15:05:40.250Z,1991-09-28,1991,09,1991-09,-27.561,147.717,10,4,ml,,,,1.1,us,usp0004x5t,2014-11-07T00:49:17.966Z,Queensland, Australia,earthquake,,,,,reviewed,us,cnb
1991-09-24T04:36:53.380Z,1991-09-24,1991,09,1991-09,-27.973,148.39,10,3.9,ml,,,,0.9,us,usp0004wzb,2014-11-07T00:49:17.040Z,Queensland, Australia,earthquake,,,,,reviewed,us,qlp
1991-08-06T14:11:42.250Z,1991-08-06,1991,08,1991-08,-17.902,143.217,10,4,mb,,,,1.2,us,usp0004v23,2014-11-07T00:49:03.612Z,Queensland, Australia,earthquake,,,,1,reviewed,us,us
1991-08-04T23:28:01.640Z,1991-08-04,1991,08,1991-08,-19.978,134.063,10,4.5,mb,,,,1.2,us,usp0004v08,2014-11-07T00:49:03.026Z,Northern Territory, Australia,earthquake,,,,1,reviewed,us,us
1991-07-08T10:45:33.780Z,1991-07-08,1991,07,1991-07,-20.225,133.825,5,5.1,mb,,,,1.4,us,usp0004twd,2014-11-07T00:48:53.106Z,Northern Territory, Australia,earthquake,,,,15,reviewed,us,us
1991-06-22T04:19:27.460Z,1991-06-22,1991,06,1991-06,-22.483,148.266,10,3.4,ml,,,,1.5,us,usp0004t96,2014-11-07T00:48:46.662Z,Queensland, Australia,earthquake,,,,,reviewed,us,rmq
1991-06-19T11:38:23.390Z,1991-06-19,1991,06,1991-06,-20.134,133.952,10,5.2,mb,,,,1.6,us,usp0004t5q,2014-11-07T00:48:45.937Z,Northern Territory, Australia,earthquake,,,,21,reviewed,us,us
1991-06-08T19:55:30.990Z,1991-06-08,1991,06,1991-06,-36.801,144.066,10,3.1,ml,,,,1.1,us,usp0004spa,2014-11-07T00:48:43.666Z,Victoria, Australia,earthquake,,,,,reviewed,us,too
